
যুক্তরাষ্ট্রের নিউইয়র্ককে হারিয়ে যুক্তরাজ্যের লন্ডন এখন অর্থনৈতিকভাবে বিশ্বের সবচেয়ে শক্তিশালী কেন্দ্র বা শহর হিসেবে আবির্ভূত হয়েছে। লন্ডনভিত্তিক জেড/ইয়েন গ্রুপের গ্লোবাল ফিন্যান্সিয়াল সেন্টারস ইনডেক্স বা বিশ্ব আর্থিক কেন্দ্র সূচকে (জিএফসিআই) এ তথ্য উঠে এসেছে।
জিএফসিআইয়ে লন্ডনের রেটিং পয়েন্ট হলো ৭৯৬, আর নিউইয়র্কের ৭৮৮। এ সূচকের শীর্ষস্থানটি নিয়ে গত কয়েক বছর ধরেই লন্ডন ও নিউইয়র্ক শহরের মধ্যে প্রতিদ্বন্দ্বিতা চলে আসছে। যেমন গত মার্চে জিএফসিআইয়ে লন্ডনের চেয়ে এগিয়ে ছিল নিউইয়র্ক।
বিশ্বে অর্থনৈতিকভাবে গুরুত্বপূর্ণ ৮৪টি শহরের আর্থিক খাতের তিন হাজার ২০০ পেশাজীবীর ওপর পরিচালিত জরিপ, জাতিসংঘ ও বিশ্ব অর্থনৈতিক ফোরামসহ (ডব্লিউইএফ) বিভিন্ন সূত্রের তথ্য-উপাত্তের ভিত্তিতে সূচকটি তৈরি করা হয়। তবে তালিকা প্রকাশ করা হয় ৪৩টি শহরের। শহরগুলোয় বিরাজমান ব্যবসায়িক পরিবেশ, আর্থিক খাতের উন্নয়ন, অবকাঠামো, মানবসম্পদ, সুনাম ইত্যাদি মানদণ্ডে সূচকটি তৈরি করা হয়।
সূচকে লন্ডন-নিউইয়র্কের পরের চারটি স্থান রয়েছে এশিয়ার শহরগুলো। এর মধ্যে হংকং তৃতীয়, সিঙ্গাপুর চতুর্থ, টোকিও পঞ্চম ও সিউল ষষ্ঠ স্থানে আছে।
শীর্ষ ২০ শহরের মধ্যে যুক্তরাষ্ট্রের সানফ্রান্সিসকো, ওয়াশিংটন ডিসি, শিকাগো ও বোস্টন, কানাডার ভ্যাংকুভার, মন্ট্রিল ও টরন্টো, সুইজারল্যান্ডের জেনেভা ও জুরিখ, জার্মানির ফ্রাঙ্কফুর্ট এবং লুক্সেমবার্গ রয়েছে। এ ছাড়া অস্ট্রেলিয়ার সিডনি, সংযুক্ত আরব আমিরাতের (ইউএই) দুবাই ও জাপানের ওসাকা শীর্ষ ২০টি শহরের মধ্যে আছে। সূত্র: সিটিল্যাব ডট কম।
আর্থিক দিক থেকে সেরা ১০ শহর
শহর      অবস্থান    পয়েন্ট
লন্ডন             ১      ৭৯৬
নিউইয়র্ক        ২      ৭৮৮
হংকং            ৩      ৭৫৫
সিঙ্গাপুর         ৪      ৭৫০
টোকিও          ৫      ৭২৫
সিউল            ৬      ৭২৪
জুরিখ            ৭      ৭১৫
টরন্টো           ৮       ৭১৪
সান ফ্রান্সিসকো  ৯     ৭১২
ওয়াশিংটন      ১০      ৭১১
