
সনাত্ জয়সুরিয়া নিজেকে দুর্ভাগা ভাবতেই পারেন। একদিনের ক্রিকেটে দ্রুতগতির সেঞ্চুরির রেকর্ড গড়েও সেই সিংহাসনে তিনি থাকতে পারেননি ছয় মাসের বেশি। ওই বছরের অক্টোবরেই পাকিস্তানের ১৬ বছরের এক তরুণ শহীদ আফ্রিদি তাঁর দেশের বিপক্ষেই ৩৭ বলে সেঞ্চুরি হাঁকিয়ে জয়সুরিয়াকে করেছিলেন সিংহাসনচ্যুত। সেদিক দিয়ে আফ্রিদি অনেক সৌভাগ্যবান। ওয়ানডে ক্রিকেটে তাঁর ওই দ্রুতগতির সেঞ্চুরির রেকর্ডটি টিকল ১৭ বছর। আজ বছরের প্রথম দিন নিউজিল্যান্ডের কুরে অ্যান্ডারসন আফ্রিদির চেয়ে মাত্র এক বল কম খেলে পরিণত হলেন নতুন মুকুটধারী সম্রাটে। এখন থেকে কুইন্সটাউনে ওয়েস্ট ইন্ডিজের বিপক্ষে তাঁর ৩৬ বলের সেঞ্চুরিটিই পরিচিতি পাবে একদিনের ক্রিকেটের সবচেয়ে দ্রুতগতির সেঞ্চুরি হিসেবে।সেঞ্চুরি মানে কী! গুনে গুনে এক শ রান তো! ক্রিকেটে ব্যাটসম্যানদের জন্য চরম আরাধ্য এই সংখ্যাটি এমন ছেলেখেলার ছলে পেয়ে যাওয়া যায়—এমন ব্যাপারটিই তো বিস্ময়ের। ব্যাটসম্যানদের সৌজন্যে ক্রিকেট মাঠে অনেকবারই ‘বিস্ফোরণ’ দেখা গেছে। চার-ছক্কার বিস্ফোরণ। রানের বিস্ফোরণ।এমন বিস্ময়কর ব্যাটিং-প্রদর্শনী তাই ক্রিকেট ইতিহাসে পেয়েছে আলাদা এক স্বীকৃতিই। কমপক্ষে ৭৯ বল খেলে সেঞ্চুরির এমন ৮৪টি কীর্তি স্থান পেয়েছে এই ভিন্ন তালিকায়। আনন্দের বিষয় এই তালিকায় দুইবার নাম উঠেছে একজন বাংলাদেশি ক্রিকেটারের। জিম্বাবুয়েকে দুর্ভাগা প্রতিপক্ষ বানিয়ে ২০০৯ সালেই দুইবার (প্রথমবার বুলাওয়ে, পরেরবার মিরপুরে) যথাক্রমে ৬৩ ও ৬৮ বলে দুটি সেঞ্চুরি করে সাকিব আল হাসান হচ্ছেন সেই কীর্তিমান বাংলাদেশি ক্রিকেটার।এই তালিকায় সবচেয়ে বেশিবার নাম তুলেছেন জয়সুরিয়া। ১৯৯৬ থেকে ২০০৯ পর্যন্ত সময়ে জয়সুরিয়া মোট আটবার এমন কীর্তি গড়েছেন। তাঁর এই আটটি দ্রুতগতির সেঞ্চুরি এসেছে সর্বনিম্ন ৪৮টি ও সর্বোচ্চ ৭৯ বল খেলে। আফ্রিদিও কম যান না। ১৭ বছর একদিনের ক্রিকেটে দ্রুতগতির সেঞ্চুরির মালিক এই তালিকায় নাম তুলেছেন চারবার। বিস্ময়কর ব্যাপার হলো, আফ্রিদির সেঞ্চুরিগুলো একটিও সত্তর বল অতিক্রম করেনি। ৩৭ বলে গড়া তাঁর দ্রুতগতির সেঞ্চুরিটির পাশাপাশি ৪৫, ৫৫ ও ৬৮ বলে করা তাঁর অপর তিনটি শতকও ক্রিকেটপ্রেমীদের কম বিস্মিত করেনি।
বীরেন্দর শেবাগকে ভুলে গেলে চলবে না। এই তালিকায় তিনি আছেন জয়সুরিয়ার পরপরই। মোট সাতবার এমন অনন্যকীর্তির কৃতিত্ব তাঁর। ক্রিস গেইল আছেন দুইবার। হালের সেনসেশন বিরাট কোহলি ক্যারিয়ারের শুরুতেই এই তালিকায় নাম তুলে ফেলেছেন তিনবার।
একদিনের ক্রিকেটে দ্রুতগতির এ ৮৪টি সেঞ্চুরির তালিকায় চোখ বোলালে একটি বিষয় খুব স্পষ্ট হয়ে ওঠে। হালের টি-টোয়েন্টির ধুম-ধাড়াক্কা ক্রিকেটে যে কী পরিমাণ প্রভাব রেখেছে, সেটি বোঝা যায় এই তালিকা থেকে। ৮৪টি দ্রুতগতির সেঞ্চুরির বেশির ভাগই এসেছে টি-টোয়েন্টি যুগে। সেদিক দিয়ে আশি ও নব্বইয়ের দশকে মোহাম্মদ আজহারউদ্দিন, অ্যালান বোর্ডার, জহির আব্বাস, জাভেদ মিয়াঁদাদ, ভিভ রিচার্ডস কিংবা বাসিত আলীদের সেঞ্চুরিগুলো ছিল সত্যিই বিস্ময়কর। ভুলে গেলে চলবে না, আফ্রিদির ৩৭ বলে আর জয়সুরিয়ার ৪৮ বলের সেঞ্চুরি দুটো কিন্তু এসেছিল টি-টোয়েন্টি-পূর্ব যুগেই। ১৯৮৮ সালে বরোদায় নিউজিল্যান্ডের বিপক্ষে মোহাম্মদ আজহারউদ্দিনের ৬৩ বলের সেঞ্চুরিটি কিন্তু দীর্ঘ দিন একদিনের ক্রিকেটেই দ্রুতগতির সেঞ্চুরি হিসেবে পরিচিত ছিল। ক্রিকেটের দুই জীবন্ত কিংবদন্তি শচীন টেন্ডুলকার ও ব্রায়ান লারাও প্রথমবার এই তালিকায় নাম তুলেছিলেন টি-টোয়েন্টি-পূর্ব যুগেই। লারা তো ১৯৯৯ সালে ঢাকার বঙ্গবন্ধু স্টেডিয়ামেই বাংলাদেশের বিপক্ষে ৪৫ বলে করেছিলেন সেঞ্চুরি।
বাংলাদেশের বিপক্ষে দ্রুতগতির সেঞ্চুরি হয়েছে মোট সাতবার। ব্রায়ান লারার ৪৫ বলে সেঞ্চুরিটিই বলতে হয় এই তালিকার সবচেয়ে বিখ্যাত। বাকি ছয়টি এমন সেঞ্চুরি বাংলাদেশের বিপক্ষে এসেছে শহীদ আফ্রিদি, সনত্ জয়সুরিয়া, শেন ওয়াটসন, মার্কাস ট্রেসকোথিক, পল কলিংউডের ব্যাট থেকে। জয়সুরিয়াই ১৯৯৭ ও ২০০৮ সালে দুইবার বাংলাদেশকে কয়লা করে দিয়েছেন তাঁর দ্রুতগতির সেঞ্চুরির আগুনে।      
 
ওয়ানডের দ্রুততম ১০টি সেঞ্চুরি
খেলোয়াড়                       বল            ৪            ৬             প্রতিপক্ষ                      ভেন্যু                     তারিখ
কুরে অ্যান্ডারসন                 ৩৬            ১৪            ৬            ওয়েস্ট ইন্ডিজ            কুইন্সটাউন                 ০১.০১.২০১৪
শহীদ আফ্রিদি                    ৩৭            ১১            ৬            শ্রীলঙ্কা                       নাইরোবি                    ০৪.১০.১৯৯৬
মার্ক বাউচার                    ৪৪            ১০            ৮            জিম্বাবুয়ে                    পচেফস্ট্রম                    ২০.০৯.২০০৬
ব্রায়ান লারা                     ৪৫            ৪            ১৮            বাংলাদেশ                       ঢাকা                      ০৯.১০.১৯৯৯
শহীদ আফ্রিদি                   ৪৫             ৯             ১০             ভারত                        কানপুর                  ১৫.০৪.২০০৫
জেসি রাইডার                   ৪৬             ৫             ১২             ওয়েস্ট ইন্ডিজ            কুইন্সটাউন                 ০১.০১.২০১৪
সনাত্ জয়াসুরিয়া               ৪৮            ১১             ১১             পাকিস্তান                      সিঙ্গাপুর                ০২.০৪.১৯৯৬
কেভিন ও’ব্রেইন               ৫০             ৬             ১৩             ইংল্যান্ড                       বেঙ্গালুরু                 ০২.০৩.২০১১
বিরাট কোহলি                  ৫২             ৭             ৮             অস্ট্রেলিয়া                        জয়পুর                  ১৬.১০.২০১৩
শহীদ আফ্রিদি                  ৫৩             ৪             ১৭             বাংলাদেশ                       ডাম্বুলা                  ২১.০৬.২০১০
* কুরে অ্যান্ডারসন ও জেসি রাইডারের দ্রুততম সেঞ্চুরি দুটি আজকের ম্যাচেই। 
