
কোয়ার্টার ফাইনালে উঠতে হলে ইতিহাস নতুন করে লিখতে হবে বার্সেলোনাকে। উয়েফা চ্যাম্পিয়নস লিগে নকআউট পর্বের প্রথম লেগে ৪ গোলের ব্যবধানে হেরে কোনো দলই পরের রাউন্ডে উঠতে পারেনি। সর্বোচ্চ ৩ গোলের ব্যবধান ঘুচিয়েই পরের রাউন্ডে গেছে মাত্র একটি দল। ২০০৩-০৪ মৌসুমে কোয়ার্টার ফাইনালের প্রথম লেগে সান সিরোতে এসি মিলানের কাছে ৪-১ গোলে হারে দেপোর্তিভো লা করুনিয়া। স্প্যানিশ ক্লাবটি দ্বিতীয় লেগে ঘরের মাঠে ইতালিয়ান পরাশক্তিকে হারিয়ে দেয় ৪-০ গোলে। দুই লেগ মিলিয়ে ৫-৪ গোলে জিতে সেমিফাইনালে উঠে যায় দেপোর্তিভো।
 
প্রথম লেগে হেরেও পরের রাউন্ডে ওঠা ক্লাব
ব্যবধান    জয়ী দল      পরাজিত দল      ১ম লেগ      ২য় লেগ     মোট         মৌসুম
৩        দেপোর্তিভো       এসি মিলান        ১-৪        ৪-০             ৫-৪     ২০০৩-০৪
২        বার্সেলোনা         চেলসি            ১-৩        ৫-১             ৬-৪     ১৯৯৯-০০
২        মোনাকো          রিয়াল মাদ্রিদ      ২-৪        ৩-১            ৫-৫*    ২০০৩-০৪
২        চেলসি            নাপোলি           ১-৩        ৪-১             ৫-৪      ২০১১-১২
২        বার্সেলোনা         এসি মিলান        ০-২        ৪-০             ৪-২     ২০১২-১৩
২        ম্যান ইউনাইটেড   অলিম্পিয়াকোস    ০-২        ৩-০             ৩-২     ২০১৩-১৪
২        চেলসি            পিএসজি          ১-৩        ২-০            ৩-৩*     ২০১৩-১৪
২        বায়ার্ন             পোর্তো           ১-৩        ৬-১             ৭-৪     ২০১৪-১৫
২        রিয়াল মাদ্রিদ      ভলফ্‌সবুর্গ        ০-২        ৩-০             ৩-২     ২০১৫-১৬
* অ্যাওয়ে গোলের হিসাবে জয়। ** এছাড়াও ১ গোলের ব্যবধান ঘুচিয়ে জয় আছে ২৭টি।
