
লজ্জার রেকর্ডটি প্রায় তিন বছর ধরেই বাংলাদেশের। অন্য কোনো দলের জন্য সেটি ভাঙার কাজটাকে দুরূহ থেকে দুরূহতর করে তোলার ‘কাজ’টাও করে যাচ্ছেন মুশফিকুর রহিমরা। গত পরশু গ্রেনাডায় ৭০ রানে অলআউট হওয়ায় যেমন আরও এক ধাপ ‘উঁচু’তে উঠে গেল রেকর্ডটি। এক দিনের আন্তর্জাতিক ম্যাচে ১৫তম বারের মতো ১০০ রানের কমে শেষ হয়ে গেল বাংলাদেশের ইনিংস।১৯৮৬ এশিয়া কাপে ওয়ানডে অভিষেকেই এই অভিজ্ঞতা হয়েছিল বাংলাদেশের। টেস্ট খেলুড়ে দেশগুলোর মধ্যে যেটিতে সঙ্গী শুধু শ্রীলঙ্কা। বাংলাদেশের মতো শ্রীলঙ্কাও ওয়ানডেতে অভিষিক্ত হওয়ার সময় টেস্ট পরিবারের সদস্য নয়। জিম্বাবুয়েও তা-ই। ওয়ানডেতে সর্বনিম্ন তিনটি স্কোরের দুটিই জিম্বাবুয়ের, দুই অঙ্কের রানে সবচেয়ে বেশিবার অলআউট হওয়ার রেকর্ডটিও একসময় তাদেরই ছিল। পেছন থেকে এসে ২০১১ সালে বাংলাদেশ তাদের টপকে যায়। ২০০৯ সালের পর জিম্বাবুয়ে যেখানে ১০০ রানের নিচে অলআউট হয়নি, গত সাড়ে তিন বছরে বাংলাদেশের এই হতাশার সঙ্গে পরিচয় হয়েছে পাঁচ-পাঁচবার। ওয়ানডেতে নিজেদের সর্বনিম্ন রানের রেকর্ডটিও হয়েছে এই সময়েই। সেই ৫৮ হয়েছে আবার দুবার।
বাংলাদেশের পুরো বিপরীত মেরুতে দক্ষিণ আফ্রিকা। নির্বাসন শেষে আন্তর্জাতিক ক্রিকেটে ফেরার প্রায় দুবছর পর এই অভিজ্ঞতা (অস্ট্রেলিয়ার বিপক্ষে সিডনিতে ৬৯) হয়েছিল, এর পর ২০০৮ সালে আর একবারই তা হয়েছে। গড়ে ২৫৫ ম্যাচে একবার দুই অঙ্কের রানে অলআউট। বাংলাদেশের ক্ষেত্রে যেটি প্রতি ১৯ ম্যাচে একবার!
বাংলাদেশের ১৫ বার
         ওভার        প্রতিপক্ষ         ভেন্যু             তারিখ
৫৮       ১৮.৫           ও. ইন্ডিজ      মিরপুর           ৪ মার্চ ২০১১
৫৮       ১৭.৪           ভারত            মিরপুর           ১৭ জুন ২০১৪
৭০       ২৪.৪           ও. ইন্ডিজ        গ্রেনাডা           ২২ আগস্ট ২০১৪
৭৪       ২৭.৪           অস্ট্রেলিয়া        ডারউইন           ৩০ আগস্ট ২০০৮
৭৬       ৩০.১           শ্রীলঙ্কা          কলম্বো           ৫ আগস্ট ২০০২
৭৬       ২৭.৩           ভারত            ঢাকা           ১১ এপ্রিল ২০০৩
৭৭       ১৯.৩           নিউজিল্যান্ড       কলম্বো           ২৩ সেপ্টেম্বর ২০০২
৭৮       ২৮.০           দ. আফ্রিকা      মিরপুর           ১৯ মার্চ ২০১১
৮৬       ৩১.৫           নিউজিল্যান্ড        চট্টগ্রাম         ২ নভেম্বর ২০০৪
৮৭       ৩৪.২           পাকিস্তান       ঢাকা           ২ জুন ২০০০
৯১        ৩০.৩           পাকিস্তান       মিরপুর           ১ ডিসেম্বর ২০১১
৯২       ৩২.৩           জিম্বাবুয়ে           নাইরোবি          ১৪ অক্টোবর ১৯৯৭
৯৩       ৩১.৩           দ. আফ্রিকা           এজবাস্টন        ১২ সেপ্টেম্বর ২০০৪
৯৩       ৩৭.৫           নিউজিল্যান্ড           কুইন্সটাউন       ৩১ ডিসেম্বর ২০০৭
৯৪       ৩৫.৩           পাকিস্তান           মোরাতুয়া        ৩১ মার্চ ১৯৮৬
