
গ্রুপ এব্রাজিল১-জেফারসন, ২-দানি আলভেজ, ৩-থিয়াগো সিলভা, ৪-ডেভিড লুইজ, ৫-ফার্নান্দিনহো, ৬-মার্সেলো, ৭-হাল্ক, ৮-পাওলিনহো, ৯-ফ্রেড, ১০-নেইমার, ১১-অস্কার, ১২-হুলিও সিজার, ১৩-দান্তে, ১৪-ম্যাক্সওয়েল, ১৫-হেনরিক, ১৬-রামিরেস, ১৭-লুইজ গুস্তাভো, ১৮-হার্নানেস, ১৯-উইলিয়ান, ২০-বার্নার্ড, ২১-জো, ২২-ভিক্টর, ২৩-মাইকন।
ক্রোয়েশিয়া১-স্তিপে প্লেতিকোসা, ২-সিমে ভ্রাসালকো, ৩-দানিয়েল প্রানিচ, ৪-ইভান পারিসিচ, ৫-ভেদ্রান কোরলুকা, ৬-দেয়ান লোভরেন, ৭-ইভান রাকিতিচ, ৮-অগনিয়েন ভুকোয়েভিচ, ৯-নিকিচা ইয়েলাভিচ,১০-লুকা মডরিচ, ১১-দারিও সরনা, ১২-অলিভার জেলেনিকা, ১৩-গর্ডন শিলদেনফেল্ড, ১৪-মার্সেলো ব্রোজোভিচ, ১৫-ইভান মোচিনিচ, ১৬-আন্তে রেবিচ, ১৭-মারিও মানজুকিচ, ১৮-ইভিকা ওলিচ, ১৯-সামির, ২০-মাতেও কোভাচিচ, ২১-দোমাগয় ভিদা, ২২-এদুয়ার্দো, ২৩-দানিয়েল সুবাসিচ।
মেক্সিকো১-হোসে ডি হেসুস করোনা, ২-ফ্রান্সিসকো হাভিয়ের রদ্রিগেজ, ৩-কার্লোস সালসিদো, ৪-রাফায়েল মার্কেজ, ৫-ডিয়েগো রেইয়েস, ৬-হেক্টর হেরেরা, ৭-মিগুয়েল লাইয়ুন, ৮-মার্কো ফাবিয়ান, ৯-রাউল হিমেনেজ, ১০-জিওভান্নি দস সান্তোস, ১১-অ্যালান পুলিদো, ১২-আলফ্রেদো তালাভেরা, ১৩-গিলের্মো ওচোয়া, ১৪-হাভিয়ের হার্নান্দেজ, ১৫-হেক্টর মোরেনো, ১৬-মিগুয়েল আনহেল পন্স, ১৭-ইসাক ব্রিজেলা, ১৮-আন্দ্রেস গুয়ার্দাদো, ১৯-অরিবে পেরালতা, ২০-হাভিয়ের আকিনো, ২১-কার্লোস পেনা, ২২-পল আগুইলার, ২৩-হোসে হুয়ান ভাজকেজ।
ক্যামেরুন১-লইক ফেউজু, ২-বেনোয়া আসু-একোতো, ৩-নিকোলাস এন’কুলু, ৪-সেড্রিক জিগু, ৫-ড্যানি নুনকেউ, ৬-আলেক্স সং, ৭-লাদ্রিঁ এনগেমো, ৮-বেঞ্জামিন মুকানজো, ৯-স্যামুয়েল ইতো, ১০-ভিনসেন্ট আবুবকর, ১১-জাঁ মাকুন, ১২-অঁরি বেদিমো, ১৩-ম্যাক্সিম শুপো-মেতিং, ১৪-অরেলিয়াঁ শেজু, ১৫-পিয়ের ওয়েবো, ১৬-চার্লস ইতাঞ্জ, ১৭-স্টেফান এমবিয়া, ১৮-এইয়ং এনো, ১৯-ফ্যাব্রিস ওলিঙ্গা, ২০-এডগার সালি, ২১-জোয়েল মাতিপ, ২২-অ্যালান নিয়ম, ২৩-স্যামি এন’জক।
গ্রুপ বিস্পেন১-ইকার ক্যাসিয়াস, ২-রাউল আলবিওল, ৩-জেরার্ড পিকে, ৪-জাভি মার্টিনেজ, ৫-হুয়ানফ্রান, ৬-আন্দ্রেস ইনিয়েস্তা, ৭-ডেভিড ভিয়া, ৮-জাভি হার্নান্দেজ, ৯-ফার্নান্দো তোরেস, ১০-সেস্ক ফ্যাব্রিগাস, ১১-পেদ্রো, ১২-ডেভিড ডি গেয়া, ১৩-হুয়ান মাতা, ১৪-জাবি আলোনসো, ১৫-সার্জিও রামোস, ১৬-সার্জিও বুসকেটস, ১৭-কোকে, ১৮-জর্ডি আলবা, ১৯-ডিয়েগো কস্তা, ২০-সান্তি কাজোরলা, ২১-ডেভিড সিলভা, ২২-সিজার আজপিলিকুয়েতা, ২৩-পেপে রেইনা।
হল্যান্ড১-ইয়াসপার সিলেসেন, ২-রন ভ্লার, ৩-স্টেফান ডি ভ্রাই, ৪-ব্রুনো মার্টিনস ইন্ডি, ৫-ডেলি ব্লাইন্ড, ৬-নাইজেল ডি ইয়ং, ৭-ডেরিল ইয়ানমাট, ৮-ইয়োনাথন ডি গুজমান, ৯-রবিন ফন পার্সি, ১০-ওয়েসলি স্নাইডার, ১১-আরিয়েন রোবেন, ১২-পল ফারাহ, ১৩-ইওয়েল ফেল্টম্যান, ১৪-টেরেন্স কঙ্গোলো, ১৫-ডার্ক কাউট, ১৬-ইয়র্ডি ক্লাসি,১৭-জারেমেইন লেন্স, ১৮-লেরয় ফের, ১৯-ক্লাস-ইয়ান হান্টেলার, ২০-জর্জিনিয়ো ভাইনালডম, ২১-মেম্ফিস ডিপাই, ২২-মিশেল ভর্ম, ২৩-টিম ক্রাল।
চিলি১-ক্লদিও ব্রাভো, ২-ইউজিনিও মেনা, ৩-মিলকো আলবোরনোজ, ৪-মরিসিও ইসলা, ৫-ফ্রান্সিসকো সিলভা, ৬-কার্লোস কারমোনা, ৭-আলেক্সিস সানচেজ, ৮-আর্তুরো ভিদাল, ৯-মরিসিও পিনিলা, ১০-হোর্হে ভালদিভিয়া, ১১-এদুয়ার্দো ভার্গাস, ১২-ক্রিস্টোফার তোসেলি, ১৩-হোসে রোহাস, ১৪-ফ্যাবিয়ান ওরেয়ানা, ১৫-জাঁ বেসোজা, ১৬-ফেলিপে গুতিয়েরেজ, ১৭-গ্যারি মেদেল, ১৮-গঞ্জালো হারা, ১৯-হোসে পেদ্রো ফুয়েনজালিদা, ২০-চার্লস আরানগুইজ, ২১-মার্সেলো দায়াজ, ২২-এস্তেবান পারেদেস, ২৩-জনি হেরেরা।
অস্ট্রেলিয়া১-ম্যাথু রায়ান, ২-ইভান ফ্রানিচ, ৩-জেসন ডেভিডসন, ৪-টিম কাহিল, ৫-মার্ক মিলিগান, ৬-ম্যাথু স্পিরানোভিচ, ৭-ম্যাথু লেকি, ৮-বেইলি রাইট, ৯-অ্যাডাম ট্যাগার্ট, ১০-বেন হ্যালোরান, ১১-টমি ওর, ১২-মিচেল ল্যাঙ্গেরাক, ১৩-অলিভার বোজানিচ, ১৪-জেমস ট্রয়সি, ১৫-মাইল জেডিনাক, ১৬-জেমস হল্যান্ড, ১৭-ম্যাট ম্যাকাই, ১৮-ইউজিন গেলকোভিচ, ১৯-রায়ান ম্যাকগাওয়ান, ২০-দারিও ভিদোসিচ, ২১-মাসিমো লুয়োঙ্গো, ২২-অ্যালেক্স উইলকিনসন, ২৩-মার্ক ব্রেসিয়ানো।
গ্রুপ সিকলম্বিয়া১-ডেভিড অসপিনা, ২-ক্রিস্টিয়ান জাপাতা, ৩-মারিও ইয়েপেস, ৪-সান্তিয়াগো আরিয়াস, ৫-কার্লোস কারবোনেরো, ৬-কার্লোস সানচেজ, ৭-পাবলো আমেরো, ৮-আবেল আগিলার, ৯-তিওফিলো গুতিয়েরেজ, ১০-জেমস রদ্রিগেজ, ১১-হুয়ান কুয়াদ্রাদো, ১২-ক্যামিলো ভারগাস, ১৩-ফ্রেডি গুয়ারিন, ১৪-ভিক্টর ইবারবো, ১৫-আলেকজান্ডার মেহিয়া, ১৬-এদের আলভারেজ বালান্তা, ১৭-কার্লোস বাক্কা, ১৮-হুয়ান ক্যামিলো জুনিগা, ১৯-আদ্রিয়ান রামোস, ২০-হুয়ান ফার্নান্দো কিনতেরো, ২১-জ্যাকসন মার্টিনেজ, ২২-ফারিদ মনদ্রাগন, ২৩-কার্লোস ভালদেস।
আইভরিকোস্ট১-বুবাকার ব্যারি, ২-উসমান দিয়ারাসুবা, ৩-আর্থার বোকা, ৪-কোলো তোরে, ৫-দিদিয়ের জোকোরা, ৬-মাতিস বলি, ৭-জাঁ-দানিয়েল আকপা-আকপ্রো, ৮-সলোমন কালু, ৯-ইসমায়েল শেখ তিওতে, ১০-জেরভিনহো, ১১-দিদিয়ের দ্রগবা, ১২-উইলফ্রিড বনি, ১৩-দিদিয়ের ইয়া কোনান, ১৪-ইসমায়েল দিওমান্দে, ১৫-ম্যাক্স গ্রাদেল, ১৬-সিলভেইন গবোহুয়ো, ১৭-সার্জে ওরিয়ে, ১৮-কনস্টান্ট জাকপা, ১৯-ইয়াইয়া তোরে, ২০-জিফরয় সেরে দিয়ে, ২১-জিওভান্নি সিও, ২২-সুলেইমান বাম্বা, ২৩-সায়ুবা মান্দে।
গ্রিস১-ওরেস্তিস কারনেজিস, ২-ইয়ানিস মানিয়াতিস, ৩-গিওর্গস জাভেলাস, ৪-কস্তাস মানোলাস, ৫-ভেনজেলিস মোরাস, ৬-আলেজান্দ্রোস জিওলিস, ৭-গিওর্গস সামারাস, ৮-পানাইয়োতিস কোনে, ৯-কস্তাস মিত্রোগলু, ১০-গিওর্গস কারাগুনিস, ১১-লুকাস ভিনত্রা, ১২-পানাইয়োতিস গ্লিকোস, ১৩-স্তেফানোস কাপিনো, ১৪-দিমিত্রিস সালপিনগিদিস, ১৫-ভাসিলিস তোরোসিদিস, ১৬-লাজারোস ক্রিস্তোদুপুলুস, ১৭-ফানিস গেকাস, ১৮-ইয়ানিস ফেতফাজিদিস, ১৯-সক্রাতিস পাপাস্থপুলুস, ২০-হোসে হোলেবাস, ২১-কস্তাস কাতসুরানিস, ২২-আন্দ্রেয়াস সামারিস, ২৩-পানাইয়োতিস তাচসিদিস।
জাপান১-এইজি কাওয়াশিমা, ২-আতসুতো উচিদা, ৩-গোতোকু সাকাই, ৪-কেইসুকে হোন্ডা, ৫-ইউতো নাগাতোমো, ৬-মাসাতো মরিশিগে, ৭-ইয়াসুহিতো এনদো, ৮-হিরোশি কিয়োতাকে, ৯-শিনজি ওকাজাকি, ১০-শিনজি কাগাওয়া, ১১-ইয়োচিরো কাকিতানি, ১২-শুসাকু নিশিকাওয়া, ১৩-ইয়োশিতো ওকুবু, ১৪-তোশিহিরো আওইয়ামা, ১৫-ইয়াসুয়ুকি কোনো, ১৬-হোতারু ইয়ামাগুচি, ১৭-মাকাতো হাসেবে, ১৮-ইয়ুয়া ওসাকা, ১৯-মাসাহিকো ইনোহা, ২০-মানাবু সাইতো, ২১-হিরোকি সাকাই, ২২-মায়া ইয়োশিদা, ২৩-শুইচি গোন্দা।
গ্রুপ ডিইতালি১-জিয়ানলুইজি বুফন, ২-মাত্তিয়া ডি শিলিও, ৩-জর্জো কিয়েলিনি, ৪-মাত্তেও দারমিয়ান, ৫-থিয়াগো মোত্তা, ৬-আন্তোনিও কানদ্রেভা, ৭-ইগনাৎসিও আবাতে, ৮-ক্লদিও মার্কিসিও, ৯-মারিও বালোতেল্লি, ১০-আন্তোনিও কাসানো, ১১-আলেসিও চেরচি, ১২-সালভাতোর সিরিগু, ১৩-মাত্তিয়া পেরিন, ১৪-আলবার্তো আকুইলানি, ১৫-আন্দ্রেয়া বারজাল্লি, ১৬-ড্যানিয়েলে ডি রসি, ১৭-চিরো ইম্মোবিলে, ১৮-মার্কো পারোলো, ১৯-লিওনার্দো বোনুচ্চি, ২০-গ্যাব্রিয়েল পালেত্তা, ২১-আন্দ্রেয়া পিরলো, ২২-লরেঞ্জো ইনসিনিয়ে, ২৩-মার্কো ভেরাত্তি।
উরুগুয়ে১-ফার্নান্দো মুসলেরা, ২-ডিয়েগো লুগানো, ৩-ডিয়েগো গডিন, ৪-হোর্হে ফুসিলে, ৫-ওয়াল্টার গারগানো, ৬-আলভারো পেরেইরা, ৭-ক্রিস্টিয়ান রদ্রিগেজ, ৮-আবেল হার্নান্দেজ, ৯-লুইস সুয়ারেজ, ১০-ডিয়েগো ফোরলান, ১১-ক্রিস্টিয়ান স্তুয়ানি, ১২-রদ্রিগো মুনোজ, ১৩-হোসে মারিয়া হিমিনেজ, ১৪-নিকোলাস লোদেইরো, ১৫-ডিয়েগো পেরেজ, ১৬-ম্যাক্সি পেরেইরা, ১৭-এজিডিও আরেভালো রিওস, ১৮-গ্যাস্টন রামিরেজ, ১৯-সেবাস্তিয়ান কোটস, ২০-আলভারো গঞ্জালেজ, ২১-এডিনসন কাভানি, ২২-মার্টিন ক্যাসেরাস, ২৩-মার্টিন সিলভা।
