
দুপুরে একবারেই হোটেলে চেক আউট করে স্টেডিয়ামে এসেছিল আবাহনী। ৬ ডিসেম্বর বঙ্গবন্ধুর শহরে মোহামেডানের সঙ্গে ম্যাচ। আবাহনী তাই গোপালগঞ্জ যেতে চাইছিল চট্টগ্রাম পর্বের শেষ ম্যাচে জয় তুলেই। আকাশি-নীলের জন্য স্বস্তির, আরামবাগ বাধা হতে পারেনি। জয়টা এসেছে ২-০ গোলে।
দুটি গোল করে হয়তো জয়ের নায়ক সানডে। ১৯ মিনিটে হেমন্তর সাজিয়ে দেওয়া বল গড়ানো শটে পাঠালেন জালে। ৭১ মিনিটে দ্বিতীয় গোলটা প্লেসিং শটে। সর্বোচ্চ গোলদাতার লড়াইয়ে শীর্ষে থাকা সানডের গোল হলো ১৮টি। আর স্বামীর এমন সাফল্যে খুশি মিসেস সানডে। একমাত্র শিশুসন্তানকে নিয়ে চট্টগ্রামে আসা সানডে-পত্নী বলছিলেন,‌ ‘ও এবার প্রতিজ্ঞা করেছে লিগে সেরা গোলদাতা হবেই। সেটারই ফল পাচ্ছে।’
তবে আবাহনীর আসল নায়ক লি টাক। ব্রিটিশ এই ফুটবলার কালও সারা মাঠ দাপিয়ে খেলেছেন। মাঠে তাঁর নির্দিষ্ট পজিশন নেই। মুক্ত হয়ে খেলেন। যদিও কাগজে-কলমে কাল পজিশন ছিল মাঝমাঠ। নিজে গোল না পেলেও দ্বিতীয় গোলটা তাঁরই তৈরি করে দেওয়া। মাঝমাঠ থেকে থ্রুটা দিয়েছিলেন সানডেকে।
আবাহনীর খেলা মানেই এখন লি টাক। ওপরে লির সঙ্গে তাঁর স্বদেশি জোনাথন ও সানডে। লি-জোনাথন প্রচুর পাস খেলেন। সানডের কাজ বল জালে পাঠানো। এই কাজটা গত ম্যাচে না হওয়ায় ব্রাদার্সের সঙ্গে গোলশূন্য ড্র করতে হয়েছে আবাহনীকে। তাই নিকটতম প্রতিদ্বন্দ্বী চট্টগ্রাম আবাহনীর চেয়ে ৭ পয়েন্টের ব্যবধানটা কমে আসে পাঁচে। কাল জিতে ৫ পয়েন্টের ব্যবধান ধরে রাখা গেছে। ১৭ ম্যাচে বড় আবাহনী ৩৯, ছোট আবাহনী ৩৪।
আরও পাঁচ ম্যাচ বাকি। তবে আরামবাগের কোচ সাইফুল বারীর চোখে ঢাকা আবাহনীর সম্ভাবনাই এবার বেশি, ‌‘ঢাকা আবাহনী ছন্দ আছে। সবচেয়ে বেশি গোছানো দল। এই আবাহনীই এবার শিরোপা নিতে পারে।’
আবাহনীর খেলার বিশেষত্ব দ্রুত পাসে খেলা। সেভাবেই খেলতে পারায় কোচ জর্জ কোটান খুশি, ‘প্রথম ৩০ মিনিট স্কুল ফুটবল খেলেছি আমরা।’ ‌স্কুল ফুটবল! কোটান ব্যাখ্যা করেন, ‘ছোটদের মতো...আমি যেটা শিখিয়েছি, সেটাই ওরা খেলেছে। চোর-চোর পাস। এটাই অামাদের খেলার ধরন।’
ঢাকা আবাহনী এই জায়গাতেই আলাদা। প্রেসবক্সে এসে লি টাকও বললেন, ‌‘অন্যদের চেয়ে আমরা ভালো খেলছি। নিজের পারফরম্যান্সে আমি খুশি।’ মনের ভুলে মুঠোফোনটা ঢাকায় রেখে এসেছেন। তবে তাঁর নাকি কোনো সমস্যা হচ্ছে না। ইন্টারনেটে যোগাযোগ রাখেন পরিবারের সঙ্গে। এর বাইরে খেলাই লির কাছে ধ্যানজ্ঞান। যেটির ফল পাচ্ছে আবাহনীও।
বিপিএল পয়েন্ট তালিকা
                ম্যাচ   জয়    ড্র    হার   পয়েন্ট
আবাহনী        ১৭    ১১    ৬     ০     ৩৯
চট্ট. আবাহনী    ১৭    ১০    ৪     ৩     ৩৪
শেখ জামাল     ১৭     ৮    ৫     ৪      ২৯
রহমতগঞ্জ       ১৭     ৭     ৫     ৫     ২৬
মুক্তিযোদ্ধা       ১৭     ৬    ৫     ৬     ২৩
ব্রাদার্স          ১৭     ৫    ৭     ৫     ২২
আরামবাগ       ১৭     ৪     ৯     ৪      ২১
শেখ রাসেল     ১৭     ৫    ৪     ৮     ১৯
বিজেএমসি      ১৭     ৩    ৮     ৬      ১৭
মোহামেডান     ১৭     ৩    ৮     ৬      ১৭
ফেনী সকার     ১৭     ৩    ৪     ১০     ১৩
উ. বারিধারা    ১৭     ৪     ১     ১২     ১৩
