
গ্রুপ অব ডেথ! বিশ্বকাপ বা বড় টুর্নামেন্টগুলোর গ্রুপ পর্বের ড্র হয়ে গেলে এ কথাটাই আলোচিত হয় বারবার। আগামীকাল রাশিয়ায় অনুষ্ঠিত হবে ২০১৮ বিশ্বকাপের ড্র। এবার কিন্তু দেখা যেতে পারে একাধিক গ্রুপ অব ডেথ বা মৃত্যুকূপ!
চূড়ান্ত পর্বে গ্রুপ হবে আটটি। ৩২টি দলকে চারটি আলাদা পাত্রে রাখা হবে। ফিফার নিয়ম অনুযায়ী বিশ্বকাপের স্বাগতিক দলসহ র‍্যাঙ্কিং অনুসারে শীর্ষ ৮ দল থাকবে পট-১-এ। র‍্যাঙ্কিংয়ের পরবর্তী ৮ দল থাকবে পট-২-এ। এভাবে পট-৩-এ আরও ৮টি এবং র‍্যাঙ্কিংয়ের সর্বনিম্ন ৮ দলকে রাখা হবে পট-৪-এ।
একই অঞ্চল থেকে দুটি দলকে একই গ্রুপে রাখা যাবে না। অর্থাৎ ব্রাজিল ও আর্জেন্টিনা কিংবা সেনেগাল ও তিউনিসিয়া একই গ্রুপে থাকতে পারবে না। তবে এ ক্ষেত্রে ব্যতিক্রম হলো উয়েফাভুক্ত দেশগুলো। একেকটি গ্রুপে সর্বোচ্চ দুটি ইউরোপীয় দল থাকতে পারবে।
এই সহজ হিসাব মেনে আপনি চারটি পাত্রের দিকে তাকালেই বুঝে যাবেন, আপনার প্রিয় দলের সঙ্গে কাদের একই গ্রুপে পড়ার সম্ভাবনা আছে। একটা গ্রুপ সর্বোচ্চ কতটা কঠিন হতে পারে। ধরুন আপনি ব্রাজিলের সমর্থক। ১ নম্বর পাত্র থেকে ব্রাজিল, দ্বিতীয় পাত্র থেকে স্পেন, তৃতীয় পাত্র থেকে আইসল্যান্ড আর নাইজেরিয়া পড়ে যেতে পারে এক গ্রুপে! একই ঘটনা আর্জেন্টিনার সঙ্গেও ঘটতে পারে। সত্যি বলতে কি, এবারের চারটি পাত্রেই এমন কতগুলো দল ছড়িয়ে পড়েছে, এবারের বিশ্বকাপে একাধিক কঠিন গ্রুপ দেখা যাওয়ার সম্ভাবনা থাকছেই। এমনকি গত দুই বিশ্বকাপের দুই চ্যাম্পিয়ন স্পেন ও জার্মানিকেও দেখা যেতে পারে একই গ্রুপে!
গ্রুপ অব ডেথ আসলে নির্ধারণ করবে পট-৩-এর দলগুলো। বিশেষ করে সুইডেন, ডেনমার্ক, আইসল্যান্ড ও মিসর যে গ্রুপগুলোয় থাকবে, সেখানে প্রতিদ্বন্দ্বিতা বেড়ে যাবে কয়েক গুণ। গ্রুপ পর্ব থেকে দ্বিতীয় রাউন্ডে যাবে দুটি দল। প্রথম দুই পাত্রের দল দুটি সাধারণত ফেবারিট থাকে নকআউট পর্বে যাওয়ার। এবার তৃতীয় পাত্রে অন্তত চারটি দল আছে, যারা চমক দিয়ে চলে যেতে পারে দ্বিতীয় রাউন্ডে। একাধিক মৃত্যুকূপ তো হবেই!
১ আর ২ নম্বর পাত্রেও আসলে কিছু চমক থাকছে। পট-১-এ অপ্রত্যাশিত নাম পোল্যান্ড। অনেক দিন ধরে একসঙ্গে খেলে আসা দলটি ফিফা র‍্যাঙ্কিংয়ের ৬ নম্বরে থাকার কারণে পট-১-এ জায়গা পেয়েছে। অন্যদিকে তারকায় ঠাসা দল নিয়েও স্পেন ও ইংল্যান্ডের জায়গা হয়েছে পট-২-এ। নাইজেরিয়া, অস্ট্রেলিয়া ও জাপান রয়েছে পট-৪-এ। ব্রাজিল, স্পেন, আইসল্যান্ড ও নাইজেরিয়া একই গ্রুপে পড়ার সম্ভাবনা তাই উড়িয়ে দেওয়া যাচ্ছে না। আবার আর্জেন্টিনা, ইংল্যান্ড, ডেনমার্ক ও অস্ট্রেলিয়ারও একই গ্রুপে থাকার সম্ভাবনা থেকে যায়!
যে দলেরই সমর্থক হন, কাল বাংলাদেশ সময় রাত ৯টায় শুরু ড্রয়ে দুরুদুরু বুকে চোখ রাখতে ভুলবেন না!




পট-১


পট-২


পট-৩


পট-৪




রাশিয়া (স্বাগতিক)


স্পেন (৮)


ডেনমার্ক (১৯)


সার্বিয়া (৩৮)




জার্মানি (১)


পেরু (১০)


আইসল্যান্ড (২১)


নাইজেরিয়া (৪১)




ব্রাজিল (২)


সুইজারল্যান্ড (১১)


কোস্টারিকা (২২)


অস্ট্রেলিয়া (৪৩)




পর্তুগাল (৩)


ইংল্যান্ড (১২)


সুইডেন (২৫)


জাপান (৪৪)




আর্জেন্টিনা (৪)


কলম্বিয়া (১৩)


তিউনিসিয়া (২৮)


মরক্কো (৪৮)




বেলজিয়াম (৫)


মেক্সিকো (১৬)


মিশর (৩০)


পানামা (৪৯)




পোল্যান্ড (৬)


উরুগুয়ে (১৭)


সেনেগাল (৩২)


দক্ষিণ কোরিয়া (৬২)




ফ্রান্স (৭)


ক্রোয়েশিয়া (১৮)


ইরান (৩৪)


সৌদি আরব (৬৩)




