
বাইলজ অনুযায়ী দুই দলের পয়েন্ট সমান হলে শিরোপা নির্ধারণের জন্য হতে হবে প্লে-অফ ম্যাচ। কিন্তু বাইলজ উপেক্ষা করেই কাল যুগ্ম চ্যাম্পিয়ন ঘোষণা করা হলো আবাহনী ও ঊষাকে। এমনিতেই মোহামেডান ও মেরিনার্স না থাকায় হকিতে ঊষা ও আবাহনীর ম্যাচটাই বড় আকর্ষণ। সেটা দেখতে কাল মওলানা ভাসানী হকি স্টেডিয়ামে এসেছিল হাজার খানেক দর্শক। লিগের শেষ এই ম্যাচে ঊষাকে ৩-০ গোলে হারিয়ে দিয়েছে আবাহনী। এতে আট জয়ে দুই দলেরই পয়েন্ট হয়ে যায় সমান ২৪। নিয়ম অনুসারে প্লে-অফেরই অপেক্ষায় ছিল সবাই।
কিন্তু সন্ধ্যায় ফেডারেশন কর্মকর্তারা বসেন জরুরি সভায়। সভার সিদ্ধান্ত অনুযায়ী যুগ্ম চ্যাম্পিয়ন ঘোষণা করা হয় আবাহনী ও ঊষাকে। কর্মকর্তাদের যুক্তি, টানা ম্যাচ খেলতে খেলতে দুই দলই ক্লান্ত এবং দুটি দলই মেনে নিয়েছে এই সিদ্ধান্ত। বিদেশি আম্পায়াররাও এই সিদ্ধান্তকে প্রভাবিত করেছেন। হকি ফেডারেশনের কর্মকর্তা এবং ঊষার ম্যানেজার রফিকুল ইসলাম বললেন, ‘দুই ক্লাবই সর্বসম্মতভাবে এই সিদ্ধান্তে মেনে নিয়েছে। কারণ কাল (আজ) বেলা সোয়া ২টায় ম্যাচ খেলতে বলা হয়েছিল। কিন্তু সেটা সম্ভব নয়। বিদেশি আম্পায়াররাও আর ঢাকায় থাকতে চাননি। দেশি আম্পায়ারের অধীনে ম্যাচ খেলব না আমরা।’
কালকের ম্যাচে ঘটেছে গ্রুপ পর্বের শেষ ম্যাচের উল্টোটা। ওই ম্যাচে পেনাল্টি কর্নার (পিসি) ও হিট ঠেকিয়ে জয়ের নায়ক হয়েছিলেন ঊষার পাকিস্তানি গোলরক্ষক ইমরান বাট। কাল নায়ক আবাহনীর গোলরক্ষক অসীম গোপ। ৩১ জানুয়ারি ১৪টা পেনাল্টি কর্নারের একটিকেও গোলে পরিণত করতে পারেনি আবাহনী। কাল ঊষাও ছয়টি পিসি থেকেই গোল করতে ব্যর্থ হয়েছে। কোনোটা ঠেকিয়েছেন অসীম, কোনোটা বাইরে গেছে। আবাহনীর দুটি গোল করেছেন পুষ্কর খীসা মিমো, অন্যটি কাসিফ আলী। বিকেলে ঊষার কোচ মামুনুর রহমান বলছিলেন, ‘দিনটাই আমাদের বাজে গেছে।’
কিন্তু সূর্য ডোবার পর আবাহনী-ঊষা কোনো দলেরই মন খারাপ থাকল না। ঘরোয়া হকি রাজনীতিতে ‘বন্ধুতা’র উষ্ণতা গায়ে মেখে দুই দলই হলো চ্যাম্পিয়ন!
রোল অব অনার
সাল     চ্যাম্পিয়ন          রানার্সআপ
১৯৯৮     মোহামেডান               আবাহনী
২০০০    মোহামেডান               ঊষা
২০০২    আবাহনী             মোহামেডান
২০০৩    আবাহনী             মোহামেডান
২০০৪    ঊষা             আবাহনী
২০০৬    আবাহনী-ঊষা             মেরিনার্স
২০০৮    ঊষা             আবাহনী
২০১০    আবাহনী-মোহামেডান             মেরিনার্স
২০১২     মোহামেডান             ঊষা
২০১৪     আবাহনী-ঊষা             -
* এবার কাউকে রানার্সআপ ঘোষণা করা হয়নি
