
ইন্দিরা গান্ধী স্টেডিয়ামের মিক্সড জোনে তখন বিভিন্ন দেশের গণমাধ্যমকর্মীরা অপেক্ষায়। বাংলাদেশের দ্রুততম মানব মেজবাহ আহমেদ দৌড় শেষে সেই যে ঢুকলেন ড্রেসিং রুমে, স্বেচ্ছাসেবকদের অনুরোধেও বের হলেন না। সবাইকে মুখ দেখানোর মতো কিছুই যে করতে পারেননি বাগেরহাটের এ তরুণ! এসএ গেমসের ১০০ মিটারে অন্তত কোনো একটা পদক জিততে চেয়েছিলেন মেজবাহ। কিন্তু পদক দূরে থাক, নিজের সেরা টাইমিংটাও করতে পারেননি কাল। গেমসে ১০.৮২ সেকেন্ড দৌড়ে হয়েছেন চতুর্থ। এর আগে মেজবাহর সেরা টাইমিং ছিল ১০.৭৫ সেকেন্ড, গত বাংলাদেশ গেমসে দৌড়েছিলেন এই সময়ে। এবার আরও নিচে নেমেছে তাঁর পারফরম্যান্সের গ্রাফ।দক্ষিণ এশিয়ার দ্রুততম মানব-মানবী দুজনই শ্রীলঙ্কার। ১৭ বছরের পুরোনো গেমস রেকর্ড ভেঙে দ্রুততম মানব হলেন হিমাশা এসান। তিনি সময় নেন ১০.২৮ সেকেন্ড। আগের রেকর্ডের মালিক ভারতের অনিল কুমার ১৯৯৯ কাঠমান্ডু গেমসে দৌড়েছিলেন ১০.৩৭ সেকেন্ডে। দ্রুততম মানবী আর কে রত্নায়েকে দৌড় শেষ করেছেন ১১.৭১ সেকেন্ডে। এই ইভেন্টে বাংলাদেশের দ্রুততম মানবী শিরিন ১২.৪৩ সেকেন্ড দৌড়ে হয়েছেন ষষ্ঠ। আরেক অ্যাথলেট সোহাগী আক্তার দৌড় শেষ করেছেন পঞ্চম হয়ে। ১২.৩৭ সেকেন্ড সময় নেওয়া সোহাগী ঘরোয়া প্রতিযোগিতায় ৪০০ মিটারে দৌড়ান। এবার আন্তর্জাতিক অঙ্গনে অভিষেকটা মন্দ হয়নি।অ্যাথলেটিকসে হতাশা উপহার দিয়েছেন অন্যরাও। ছেলেদের হাইজাম্পে মাহফুজুর রহমান দুই মিটার লাফিয়ে চতুর্থ হয়েছেন।আর্চারিতেও ছিল হতাশার দিন। শিলংয়ে জওহরলাল নেহরু ক্রীড়া কমপ্লেক্সের পোলো গ্রাউন্ডে রিকার্ভ বোয়ের মিশ্র দ্বৈতে ভারতের কাছে হেরে রুপা পেয়েছেন বাংলাদেশের শেখ সজীব ও বিউটি রায়। ভুটানকে হারিয়ে পুরুষ দল ব্রোঞ্জ জিতেছে রিকার্ভ বোয়ে। মেয়েদের ব্যক্তিগত রিকার্ভে আরেকটি ব্রোঞ্জ জিতেছেন বিউটি রায়। খো খো ফাইনালে পুরুষ ও মহিলা দুই দলই ভারতের কাছে হেরে পেয়েছে রুপা।
সাঁতারে কাল এসেছে তিনটি ব্রোঞ্জ। এর মধ্যে ২০০ মিটার বাটারফ্লাইয়ের পুরুষ বিভাগে জুয়েল আহমেদ, মেয়েদের বিভাগে সোনিয়া আক্তার ব্রোঞ্জ জেতেন। ৪x২০০ মিটার ফ্রি স্টাইল রিলের ব্রোঞ্জজয়ী দলে ছিলেন সাগর, অনিক, আসিফ ও জুয়েল।
শিলংয়ে মহিলা ফুটবলাররা জয়ের ধারাতেই আছেন। মালদ্বীপকে ২-০ গোলে হারিয়ে কাল সাবিনারা পেয়েছেন টানা দ্বিতীয় জয়। গোল দুটি করেছেন মার্জিয়া এবং সাবিনা। নেপালকে হারিয়ে ব্যাডমিন্টনের মিশ্র দ্বৈতে কোয়ার্টার ফাইনালে উঠেছে বাংলাদেশ। আন্তর্জাতিক বাস্কেটবল ফেডারেশনের (ফিবা) নিষেধাজ্ঞার কারণে এবার গেমসে থাকছে না বাস্কেটবল।
 
এসএ গেমস পদক তালিকা
                 সোনা  রুপা  ব্রোঞ্জ
ভারত           ৭৮     ৩৬      ১০
শ্রীলঙ্কা          ১৭     ৩৭      ৩৩
পাকিস্তান        ৫       ১২       ২০
বাংলাদেশ       ৩       ১০      ২৭
নেপাল           ১        ৫       ১৫
আফগানিস্তান   ০        ২         ৫
ভুটান             ০        ১         ৪
মালদ্বীপ          ০        ১         ১
 
