
রেকর্ড মানেই ভাঙাগড়া। সেই ভাঙাগড়ার খেলাতেই পরশু নিজেরই গড়া ষষ্ঠ উইকেট জুটির বিশ্ব রেকর্ডটাকে আরেকটু উঁচুতে নিয়ে গেলেন বিজে ওয়াটলিং। ভেঙে দিলেন ১১ মাসের পুরোনো রেকর্ড। নতুন শতাব্দীতে অবশ্য জুটির বিশ্ব রেকর্ড হরহামেশাই হচ্ছে। ১০ জুটির ছয়টির রেকর্ডই ২০০০ সালের পরের। সবচেয়ে পুরোনো হিসেবে টিকে আছে পঞ্চম উইকেটের রেকর্ডটা। ১৯৪৬ সালে সিডনিতে সিড বার্নস ও ডন ব্র্যাডম্যান ৪০৫ রানের জুটি গড়েছিলেন। জুটিতে অস্ট্রেলিয়ান এই একটি রেকর্ডই টিকে আছে। দ্বিতীয়, তৃতীয় ও চতুর্থ এই তিন জুটির রেকর্ড নিয়ে শ্রীলঙ্কানরাই সবার ওপরে। যেকোনো উইকেটে মিলিয়েও সবার ওপরে লঙ্কানরা। ২০০৬ সালে কলম্বোতে কুমার সাঙ্গাকারা ও মাহেলা জয়াবর্ধনে তৃতীয় উইকেটে ৬২৪ রান করে ভেঙে দেন ১৯৯৭ সালে কলম্বোতেই সনাৎ জয়াসুরিয়া ও রোশান মহানামার ৫৭৬ রানের (২য়) রেকর্ড। জুটির এই রেকর্ডে আছে বাংলাদেশের নামও। ২০০৮ সালে উদ্বোধনী জুটির বিশ্ব রেকর্ডটা বাংলাদেশের বিপক্ষেই করেছেন দক্ষিণ আফ্রিকার নিল ম্যাকেঞ্জি ও গ্রায়েম স্মিথ।
টেস্টে জুটির রেকর্ড১মনিল ম্যাকেঞ্জি-গ্রায়েম স্মিথ ৪১৫দ. আফ্রিকা-বাংলাদেশ, চট্টগ্রাম, ২০০৮
২য়সনাৎ জয়াসুরিয়া-রোশান মহানামা ৫৭৬শ্রীলঙ্কা-ভারত, কলম্বো, ১৯৯৭
৩য়কুমার সাঙ্গাকারা-মাহেলা জয়াবর্ধনে ৬২৪শ্রীলঙ্কা-দ. আফ্রিকা, কলম্বো, ২০০৬
৪র্থমাহেলা জয়াবর্ধনে-থিলান সামারাবীরাশ্রীলঙ্কা-পাকিস্তান, করাচি, ২০০৯
৫মসিড বার্নস-ডন ব্র্যাডম্যান ৪০৫অস্ট্রেলিয়া-ইংল্যান্ড, সিডনি, ১৯৪৬
৬ষ্ঠকেন উইলিয়ামসন-বিজে ওয়াটলিং ৩৬৫*নিউজিল্যান্ড-শ্রীলঙ্কা, ওয়েলিংটন, ২০১৫
৭মডেনিস অ্যাটকিনসন-সিরিল দেপেইয়াজা ৩৪৭ও. ইন্ডিজ-অস্ট্রেলিয়া, ব্রিজটাউন, ১৯৫৫
৮মজোনাথন ট্রট-স্টুয়ার্ট ব্রড ৩৩২ইংল্যান্ড-পাকিস্তান, লর্ডস, ২০১০
৯মমার্ক বাউচার-প্যাট সিমকক্স ১৯৫দ. আফ্রিকা-পাকিস্তান, জো’বার্গ, ১৯৯৮
১০মজো রুট-জেমস অ্যান্ডারসন ১৯৮ইংল্যান্ড-ভারত, ট্রেন্ট ব্রিজ, ২০১৪
