
দৃশ্যটা কল্পনা করুন তো। ২০১৮ বিশ্বকাপ চলছে। ফুটবলের মহাযজ্ঞে অন্য সব বারের মতো ‘অংশ’ নিচ্ছে বাংলাদেশও। মানে, বাংলাদেশের ফুটবল অনুরাগীরা আরকি! কেউ টাঙাচ্ছেন ব্রাজিলের পতাকা, কারও ঘরের জানালায় শোভা পাচ্ছে স্পেন-জার্মানির পতাকা। কিন্তু আর্জেন্টিনার পতাকা কোথায়?
বিশ্বকাপ চলছে, অথচ বাংলাদেশের অনেক বাসার ছাদে নীল-সাদা পতাকা নেই! লিওনেল মেসি বিশ্বকাপ জিতে রঙিন ক্যারিয়ারটাতে তুলির শেষ আঁচড় দিতে পারবেন কি না, নেই সেই আলোচনাও। ব্রাজিল-আর্জেন্টিনা তর্কও নেই। থাকবে কীভাবে, আর্জেন্টিনাই যে নেই বিশ্বকাপে!
না, এখনো এটি স্রেফ কল্পনাই। যা দুঃসহ মনে হতে পারে আর্জেন্টিনা সমর্থকদের কাছে। কিন্তু দক্ষিণ আমেরিকা অঞ্চলের বিশ্বকাপ বাছাইপর্বে এমনই করুণ অবস্থা আর্জেন্টিনার, চার ম্যাচ বাকি থাকতেই প্রশ্নটা উঠছে—রাশিয়ায় ২০১৮ বিশ্বকাপে যেতে পারবেন তো মেসিরা?
পরশুও বলিভিয়ার মাঠে ২-০ গোলে হেরে গেছে এদগার্দো বাউজার দল। নেমে গেছে পয়েন্ট তালিকার পাঁচ নম্বরে। যেখানে লাতিন আমেরিকা থেকে সরাসরি বিশ্বকাপে যেতে পারে চারটি দল, পঞ্চম দলটি খেলে প্লে-অফে। তবে শুধু পয়েন্ট তালিকা নয়, আর্জেন্টিনার দুশ্চিন্তা অন্য। বাকি চার ম্যাচের তিনটিতেই যে থাকছেন না অধিনায়ক মেসি!
পরশুই বলিভিয়া ম্যাচের ঘণ্টা ছয়েক আগে আর্জেন্টিনা শোনে দুঃসংবাদটা—চিলির বিপক্ষে ম্যাচে সহকারী রেফারিকে কুৎসিত কথা বলায় চার ম্যাচ নিষিদ্ধ হয়েছেন মেসি, যেটি কার্যকর হয়েছে পরশু বলিভিয়ার ম্যাচ থেকেই। দলের সঙ্গে বলিভিয়ায় যাওয়া মেসি গ্যালারিতে বসে দেখেছেন, তাঁকে ছাড়া আর্জেন্টিনা কতটা অসহায়। সমুদ্রপৃষ্ঠ থেকে প্রায় চার হাজার মিটার উচ্চতায় অক্সিজেনের অভাব আর বলিভিয়ানদের গতির সঙ্গে তাল মেলাতেই খাবি খেলেন ডি মারিয়া-বানেগারা। প্রথমার্ধে হুয়ান আর্সে ও দ্বিতীয়ার্ধে মার্সেলো মার্টিনসের গোলে ম্যাচটা জিতেও গেল বলিভিয়া।
বাছাইপর্বে মেসি খেলেছেন, এমন ছয় ম্যাচের পাঁচটিতেই জিতেছে আর্জেন্টিনা। আর মেসিহীন আট ম্যাচে জয় একটি! নিষেধাজ্ঞার বিরুদ্ধে আপিলে মেসি না জিতলে উরুগুয়ে, ভেনেজুয়েলা ও পেরুর বিপক্ষে খেলতে পারবেন না। মেসিহীন আর্জেন্টিনা পারবে আরও বন্ধুর হয়ে পড়া পথ পাড়ি দিতে?
কোচ বাউজা সেই স্বপ্নই দেখছেন, ‘এখনো আশা আছে আমাদের, বিশ্বকাপে যেতে চাই আমরা। জানি, লড়াইটা কঠিন হবে। আমরা লড়াই চালিয়ে যাব।’
সেই লড়াই চালিয়ে যাওয়ার সুযোগ কি বাউজাকে দেবে আর্জেন্টাইন ফুটবল অ্যাসোসিয়েশন? তথ্যসূত্র: রয়টার্স, ফিফাডটকম।
 
পয়েন্ট তালিকা—দক্ষিণ আমেরিকা
              ম্যাচ   জয়    ড্র   হার      গোল    পয়েন্ট 
ব্রাজিল        ১৪    ১০    ৩    ১     ৩৫/১০   ৩৩
কলম্বিয়া       ১৪    ৭    ৩   ৪     ১৮/১৫    ২৪
উরুগুয়ে       ১৪    ৭    ২    ৫    ২৬/১৭    ২৩
চিলি          ১৪    ৭    ২    ৫    ২৪/১৯    ২৩
আর্জেন্টিনা    ১৪    ৬    ৪    ৪     ১৫/১৪    ২২
ইকুয়েডর      ১৪    ৬    ২    ৬    ২৩/২০    ২০
পেরু          ১৪    ৫    ৩   ৬    ২২/২৩    ১৮
প্যারাগুয়ে     ১৪    ৫    ৩   ৬     ১৩/২১    ১৮
বলিভিয়া      ১৪    ৩    ১   ১০    ১২/৩২    ১০
ভেনেজুয়েলা  ১৪     ১    ৩   ১০    ১৭/৩৪     ৬
* প্রথম চারটি দল সরাসরি বিশ্বকাপে খেলবে।
** পঞ্চম দল সুযোগ পাবে আন্তমহাদেশীয় প্লে-অফে।
