
আজ এবি ডি ভিলিয়ার্স, কাল স্টিভেন স্মিথ, পরশু জো রুট। আইসিসির টেস্ট ব্যাটিং র‍্যাঙ্কিংয়ের শীর্ষস্থান নিয়ে বেশ কয়েক মাস ধরেই মিউজিক্যাল চেয়ারের খেলা চলছে এই ত্রয়ীর মধ্যে। কাল প্রকাশিত সর্বশেষ র‍্যাঙ্কিংয়েই আবার ওলট-পালট। এবার ডি ভিলিয়ার্সকে সরিয়ে যৌথভাবে শীর্ষে উঠলেন স্মিথ ও রুট। পরশু থেকে শুরু হতে যাওয়া দিল্লি টেস্টে ভালো করলেই অবশ্য এক নম্বর স্থানটা ফিরে পেতে পারেন ডি ভিলিয়ার্স। স্মিথ-রুটের সঙ্গে মাত্র ৭ রেটিং পয়েন্টের ব্যবধান তাঁর।
২০১৫ সালে এই নিয়ে ১১ বার রদবদল হলো এক নম্বর স্থানে। টেস্টের এক নম্বর ব্যাটসম্যান হিসেবে বছরটা শুরু করেছিলেন এবি ডি ভিলিয়ার্স। তাঁর কাছ থেকে সিংহাসনটা কেড়ে নেন কুমার সাঙ্গাকারা। এরপর গত জুন থেকেই শুরু হয়েছে মিউজিক্যাল চেয়ারের খেলা।
নাগপুর ও অ্যাডিলেড টেস্টের পারফরম্যান্সই অদলবদল ঘটিয়েছে র‍্যাঙ্কিংয়ে। বোলিংয়ে ডেল স্টেইন এক নম্বর স্থানটা ধরে রেখেছেন। তবে নাগপুরে ১২ উইকেট নেওয়া ভারতীয় অফ স্পিনার রবিচন্দ্রন অশ্বিন ৩ ধাপ এগিয়ে উঠে এসেছেন ক্যারিয়ার-সেরা দ্বিতীয় স্থানে। অ্যাডিলেডে ইনিংসে ৬ উইকেট নেওয়া অস্ট্রেলিয়ার পেসার জশ হ্যাজলউডও উঠে এসেছেন ক্যারিয়ার-সেরা দশম স্থানে।
অলরাউন্ডার র‍্যাঙ্কিংয়ে যথারীতি শীর্ষে বাংলাদেশের সাকিব আল হাসান।
২০১৫ সালের টেস্টর‍্যাঙ্কিং 
কোন ব্যাটসম্যান শীর্ষে কত দিন
শীর্ষে ওঠার তারিখ             ব্যাটসম্যান               দিন
৩১ ডিসেম্বর ২০১৪            এবি ডি ভিলিয়ার্স           ১১           
১১ জানুয়ারি ২০১৫            কুমার সাঙ্গাকারা           ১৫৫
১৫ জুন                            স্টিভেন স্মিথ                ২৭
১২ জুলাই                         এবি ডি ভিলিয়ার্স           ৮
২০ জুলাই                         স্টিভেন স্মিথ                 ২০
৯ আগস্ট                           জো রুট                      ১৬
২৫ আগস্ট                         স্টিভেন স্মিথ                  ৬৩
২৭ অক্টোবর                      জো রুট                       ১০
৬ নভেম্বর                         স্টিভেন স্মিথ                   ৪
১০ নভেম্বর                       এবি ডি ভিলিয়ার্স              ২০
৩০ নভেম্বর                       স্টিভেন স্মিথ ও জো রুট      -
 
