
হোসে মরিনহো একবার ইংল্যান্ডের কোচ হওয়ার প্রস্তাব পেয়েছিলেন। ইংলিশদের যে হাল, তাতে বড় একটা চ্যালেঞ্জই বটে। আর কে না জানে, মরিনহো চ্যালেঞ্জ নিতে ভালোবাসেন! তাহলে প্রস্তাবটা ফিরিয়ে দিয়েছিলেন কেন? মরিনহোর মুখেই শুনুন, ‘কাজাখস্তান ও সান মারিনোর মতো দেশের সঙ্গে খেলার জন্য আমি দুই বছর অপেক্ষা করতে পারব না।’ক্লাব ফুটবলের তুলনায় জাতীয় দলের কোচদের জীবন অনেকটাই নিস্তরঙ্গ। বেতনেও তাই অনেকটাই ব্যবধান। জাতীয় দলের কোচদের মধ্যে রাশিয়ার কোচ ফ্যাবিও ক্যাপেলোর বেতনই সবচেয়ে বেশি, বছরে প্রায় ৮৭ কোটি টাকা। অথচ চেলসিতে মরিনহোর বেতন তার দেড় গুণের কাছাকাছি, বছরে ১৩২ কোটি টাকা। বায়ার্নের পেপ গার্দিওলার বেতন তো দ্বিগুণেরও বেশি, প্রায় ১৮০ কোটি টাকা।বিশ্বকাপের দেশগুলোর মধ্যেও আছে দুস্তর ব্যবধান। শীর্ষ আয়ের কোচদের দিকে তাকালে মজার কিছু তথ্য বের হয়ে আসবে। সবার শেষ ও সবার ওপরের নাম দুটি দেখুন। মেক্সিকোর কোচ মিগুয়েল হেরেরা পুরো বছরে যা আয় করেন, ক্যাপেলো এক সপ্তাহে আয় করেন তার চেয়ে বেশি। অথচ ক্যাপেলোর রাশিয়া যেখানে বিশ্বকাপে দর্শক, হেরেরার মেক্সিকো পেঁৗছে গেছে নকআউট পর্বে। টাকা দিয়ে তো আর সাফল্য কেনা যায় না!তালিকার শীর্ষ ১০ কোচের সবারই শীর্ষ পর্যায়ে কাজ করার বিস্তর অভিজ্ঞতা আছে। তবে লক্ষণীয় ব্যাপার, আর্জেন্টিনা কোচ আলেসান্দ্রো সাবেলার বেতন ব্রাজিলের স্কলারির চেয়ে তো বটেই, লাতিন আমেরিকার চিলি, কলম্বিয়া, উরুগুয়ে কোচদের চেয়েও কম। তালিকায় তাঁর নাম ২২ নম্বরে! আর লাতিন আমেরিকার দলগুলোও কোচদের পেছনে ভালোই খরচ করে। ইউরোপের বেলজিয়াম, গ্রিস, ক্রোয়েশিয়া, বসনিয়া এদের চেয়েও চিলি, কলম্বিয়ার কোচরা বেশি টাকা পান। আফ্রিকার ক্যামেরুন, ঘানা, নাইজেরিয়া স্বাভাবিকভাবেই আছে তলানির দিকে। আর ব্যর্থতার পাল্লা হেভিওয়েট কোচদেরই ভারী। তালিকার প্রথম তিনে ক্যাপেলো, হজসন ও প্রানদেল্লির দল তো এর মধ্যেই বিদায় নিয়েছে টুর্নামেন্ট থেকে! তথ্যসূত্র: ফোরবেস৷
বিশ্বকাপ কোচদের বেতনফ্যাবিও ক্যাপেলো, রাশিয়া৮৭ কোটি ৩৯ লাখ
রয় হজসন, ইংল্যান্ড৪৫ কোটি ৬৯ লাখ
সিজারে প্রানদেল্লি, ইতালি৩৩ কোটি ৬২ লাখ
লুইস ফেলিপে স্কলারি, ব্রাজিল৩০ কোটি ৯১ লাখ
ওটমার হিজফেল্ড, সুইজারল্যান্ড২৯ কোটি ১৩ লাখ
জোয়াকিম লো, জার্মানি২৮ কোটি ২ লাখ
ভিসেন্তে দেল বস্ক, স্পেন২৬ কোটি ৩৪ লাখ
লুইস ফন গাল, হল্যান্ড২১ কোটি ২৯ লাখ
আলবার্তো জাকেরনি, জাপান২১ কোটি ২১ লাখ
ইয়ুর্গেন ক্লিন্সমান, যুক্তরাষ্ট্র২০ কোটি ৩৯ লাখ
দিদিয়ের দেশম, ফ্রান্স১৬ কোটি ৮১ লাখপাওলো বেন্তো, পর্তুগাল১৬ কোটি ৮০ লাখ
কার্লোস কুইরোজ, ইরান১৬ কোটি ৩২ লাখ
হোর্হে সামপাওলি, চিলি১৩ কোটি ২০ লাখ
হোসে পেকারম্যান, কলম্বিয়া১৩ কোটি ৫ লাখ
অ্যাঞ্জে পোস্তেকেগলো, অস্ট্রেলিয়া১০ কোটি ৮৫ লাখ
অস্কার তাবারেজ, উরুগুয়ে৯ কোটি ৭৯ লাখ
সাবরি লামুশি, আইভরি কোস্ট৮ কোটি ৭ লাখ
ভাহিদ হালিহজিচ, আলজেরিয়া৭ কোটি ৮৩ লাখ
মার্ক উইলমটস, বেলজিয়াম৬ কোটি ৭২ লাখ
ফার্নান্দো সান্তোস, গ্রিস৬ কোটি ৭২ লাখ
আলেসান্দ্রো সাবেলা, আর্জেন্টিনা৬ কোটি ৩৬ লাখহং মিউং বো, দক্ষিণ কোরিয়া৬ কোটি ১৮ লাখ
লুইস ফার্নান্দো সুয়ারেজ, হন্ডুরাস৪ কোটি ৮৯ লাখ
রেইনালদো রুয়েদা, ইকুয়েডর৪ কোটি ৪০ লাখ
হোর্হে লুইস পিন্টো, কোস্টারিকা৩ কোটি ৪২ লাখ
ভলকার ফিনকে, ক্যামেরুন৩ কোটি ৬ লাখ
স্টিভেন কেশি, নাইজেরিয়া৩ কোটি ৫ লাখ
সেসাত সুসিচ, বসনিয়া২ কোটি ৭৪ লাখ
নিকো কোভাচ, ক্রোয়েশিয়া২ কোটি ১১ লাখ
জেমস কোয়েসি আপিয়া, ঘানা১ কোটি ৯৫ লাখ
মিগুয়েল হেরেরা, মেক্সিকো১ কোটি ৬৩ লাখ* অর্থের পরিমাণ বাৎসরিক,বাংলাদেশি টাকায়
