
নিজের শততম টেস্টে সেঞ্চুরি—প্রায় ১৪০ বছরের ইতিহাসে মাত্র আটজনই এই কীর্তি গড়তে পেরেছেন। অষ্টম নামটি এ তালিকায় যোগ হয়েছে কালই। শ্রীলঙ্কার বিপক্ষে নিজের শততম টেস্টে সেঞ্চুরি করে কলিন কাউড্রে-জাভেদ মিয়াঁদাদদের পাশে নাম লিখিয়েছেন দক্ষিণ আফ্রিকার হাশিম আমলা। ১৯৬৮ সালের জুলাইয়ে অস্ট্রেলিয়ার বিপক্ষে ইংল্যান্ডের হয়ে প্রথম এই কীর্তি গড়েন কাউড্রে। আমলার আগে দক্ষিণ আফ্রিকার পক্ষে এই কীর্তি গড়েছেন সাবেক অধিনায়ক গ্রায়েম স্মিথ। এ তালিকায় দুটি করে নাম আছে ইংল্যান্ড ও পাকিস্তানেরও। তবে সবাইকে ছাপিয়ে অস্ট্রেলিয়ার সাবেক অধিনায়ক রিকি পন্টিং অনন্য—শততম টেস্টের দুই ইনিংসেই সেঞ্চুরি করা একমাত্র ক্রিকেটার যে তিনিই। ক্রিকইনফো।
তাঁরা আটজন
১০৪, কলিন কাউড্রে
ইংল্যান্ড-অস্ট্রেলিয়া, ১৯৬৮
১৪৫, জাভেদ মিয়াঁদাদ
পাকিস্তান-ভারত, ১৯৮৯
১৪৯, গর্ডন গ্রিনিজ
ও. ইন্ডিজ-ইংল্যান্ড, ১৯৯০
১০৫, অ্যালেক স্টুয়ার্ট
ইংল্যান্ড-ও. ইন্ডিজ, ২০০০
১৮৪, ইনজামাম-উল-হক
পাকিস্তান-ভারত, ২০০৫
১২০ ও ১৪৩, রিকি পন্টিং
অস্ট্রেলিয়া-দ. আফ্রিকা, ২০০৬
১৩১, গ্রায়েম স্মিথ
দ. আফ্রিকা-ইংল্যান্ড, ২০১২
১২৫*, হাশিম আমলা
দ. আফ্রিকা-ইংল্যান্ড, ২০১৭
