
অর্থনীতি, কর্মসংস্থান, নিয়মিত আয়, শেয়ারবাজার ও জীবনযাত্রার মান নিয়ে বাংলাদেশি ভোক্তারা আগের চেয়ে আশাবাদী হয়ে উঠেছেন। এতে বাংলাদেশের ভোক্তা আস্থা সূচক ৬ দশমিক ৬ পয়েন্ট বেড়ে ৮৯ দশমিক ৪ পয়েন্টে উঠেছে। ফলে এশিয়া ও প্রশান্ত মহাসাগরীয় অঞ্চলের ১৮টি দেশের মধ্যে বাংলাদেশ এখন তৃতীয় স্থানে রয়েছে।
প্রযুক্তিভিত্তিক লেনদেন সেবা প্রদানকারী বহুজাতিক প্রতিষ্ঠান মাস্টারকার্ড পরিচালিত এক জরিপে এই তথ্য উঠে এসেছে। গতকাল বুধবার জরিপ প্রতিবেদন প্রকাশ করা হয়। ‘মাস্টারকার্ড ভোক্তা আস্থা সূচক’ শীর্ষক এ জরিপে ১০০ পয়েন্টের মধ্যে ৯৩ দশমিক ১ পেয়ে শীর্ষস্থান পেয়েছে কম্বোডিয়া। শীর্ষ দশে থাকা অন্য দেশগুলো হচ্ছে ভিয়েতনাম (৯০.৮ পয়েন্ট), ফিলিপাইন (৮৮.৮), চীন (৮৮.২), মিয়ানমার (৮৬.৮), ভারত (৮৬), দক্ষিণ কোরিয়া (৭৮), ইন্দোনেশিয়া (৭৪.৮) ও থাইল্যান্ড (৬৩.৯)।
সামগ্রিকভাবে এশিয়া-প্রশান্ত মহাসাগরীয় অঞ্চলের ভোক্তাদের আস্থা বেড়ে ৬৬ দশমিক ৯ পয়েন্টে উন্নীত হয়েছে; যা ছয় মাস আগে ছিল ৬২ দশমিক ৭ পয়েন্ট। আলোচ্য সময়ে এ অঞ্চলের ১১টি বাজার বা দেশে ভোক্তাদের আস্থা মোটামুটি স্থিতিশীল রয়েছে।
জরিপ অনুযায়ী, এ অঞ্চলের দেশগুলোর মধ্যে ভোক্তাদের আস্থা সবচেয়ে বেশি বেড়েছে দক্ষিণ কোরিয়ায়। দেশটির ভোক্তা আস্থা সূচক সর্বোচ্চ ৪৬ দশমিক ৭ পয়েন্ট বেড়ে ৭৮ পয়েন্টে উঠেছে।
এবারে ভোক্তা আস্থা সূচকে সর্বোচ্চ ৯ দশমিক ৩ পয়েন্ট কমেছে ভারতের। ফলে দেশটির ভোক্তা আস্থা সূচক ৮৬ পয়েন্টে নেমে গেছে। তা সত্ত্বেও ভারত রয়েছে সপ্তম স্থানে।
এ প্রসঙ্গে মাস্টারকার্ড বাংলাদেশের কান্ট্রি ম্যানেজার সৈয়দ মোহাম্মদ কামাল বলেন, এশিয়া ও প্যাসিফিক অঞ্চলের কয়েকটি দেশ কিছু সমস্যার মধ্যে থাকলেও সার্বিকভাবে ভোক্তা আস্থা সূচক বেড়েছে। তবে কম্বোডিয়া, বাংলাদেশ, ভিয়েতনাম, ফিলিপাইন প্রভৃতি উদীয়মান অর্থনীতির সহন ক্ষমতা স্থিতিশীল অবস্থায় রয়েছে। সে জন্য এসব দেশের আগামী ছয় মাসের অর্থনৈতিক সম্ভাবনা নিয়ে জনগণও বেশ আশাবাদী।
 শীর্ষ ১০ দেশ
দেশ                    পয়েন্ট
কম্বোডিয়া              ৯৩.১
ভিয়েতনাম              ৯০.৮
বাংলাদেশ            ৮৯.৪ 
ফিলিপাইন            ৮৮.৮
চীন                     ৮৮.২
মিয়ানমার              ৮৬.৮
ভারত                  ৮৬.০
দক্ষিণ কোরিয়া         ৭৮.০
ইন্দোনেশিয়া           ৭৪.৮
থাইল্যান্ড               ৬৩.৯
 
 
