
বিশ্বকাপের বাছাইপর্বের ইঁদুর দৌড় শেষ। নিউজিল্যান্ডকে হারিয়ে বিশ্বকাপের চূড়ান্ত পর্বে জায়গা করে নিয়েছে পেরু। সেরা ৩২ দলের তালিকায় এবার চমক হিসেবে থাকছে মরক্কো, তিউনিসিয়ার মতো দেশগুলো। বাদ পড়েছে নেদারল্যান্ডস, ইতালির মতো স্বীকৃত ফুটবলশক্তি। কে কার মুখোমুখি হচ্ছে, তা নিয়ে এর মধ্যেই জল্পনা-কল্পনা শুরু হয়েছে।
বিশ্বকাপের চূড়ান্ত পর্বে গ্রুপ হবে আটটি। মস্কোর ক্রেমলিন প্যালেসে গ্রুপ নির্বাচন করা হবে ড্র পদ্ধতিতে। এর আগে এই ৩২টি দলকে চারটি আলাদা পটে রাখা হবে। ফিফার নিয়ম অনুযায়ী বিশ্বকাপের স্বাগতিক দলসহ র‍্যাঙ্কিং অনুসারে শীর্ষ ৮ দল থাকবে পট-১-এ। র‍্যাঙ্কিংয়ের পরবর্তী ৮ দল থাকবে পট-২-এ। এভাবে পট-৩-এ আরও ৮টি এবং র‍্যাঙ্কিংয়ের সর্বনিম্ন ৮ দলকে রাখা হবে পট-৪-এ।
একই অঞ্চল থেকে দুটি দলকে একই গ্রুপে রাখা যাবে না। অর্থাৎ ব্রাজিল ও আর্জেন্টিনা কিংবা সেনেগাল ও তিউনিসিয়া একই গ্রুপে থাকতে পারবে না। তবে এ ক্ষেত্রে ব্যতিক্রম হলো উয়েফাভুক্ত দেশগুলো। একেকটি গ্রুপে সর্বোচ্চ দুটি ইউরোপীয় দল থাকতে পারবে।
ফিফা র‍্যাঙ্কিং অনুসারে চারটি পটে যে দলগুলো থাকছে
প্রতিটি গ্রুপেই দুটি করে ‘হেভিওয়েট’ দল থাকছে। গ্রুপ অব ডেথ নির্ধারণ করবে পট-৩ এর দলগুলো। বিশেষ করে সুইডেন, ডেনমার্ক, আইসল্যান্ড ও মিসর যে গ্রুপগুলোয় থাকবে, সেখানে প্রতিদ্বন্দ্বিতা বেড়ে যাবে কয়েকগুণ। এই চারটি দল থেকেই হয়তো আগামী বিশ্বকাপের ‘গ্রুপ অব ডেথ’ বা ‘মৃত্যুকূপ’ গঠিত হবে।
পট-১-এ অপ্রত্যাশিত নাম পোল্যান্ড। অনেক দিন ধরে একসঙ্গে খেলে আসা দলটি ফিফা র‍্যাঙ্কিংয়ের ৬ নম্বরে থাকার কারণে পট-১ এ জায়গা পেয়েছে। অন্যদিকে তারকায় ঠাসা দল নিয়েও স্পেন ও ইংল্যান্ডের জায়গা হয়েছে পট-২ তে। নাইজেরিয়া, অস্ট্রেলিয়া ও জাপান রয়েছে পট-৪ এ। ব্রাজিল, স্পেন, আইসল্যান্ড ও নাইজেরিয়া একই গ্রুপে পড়ার সম্ভাবনা তাই উড়িয়ে দেওয়া যাচ্ছে না। আবার আর্জেন্টিনা, ইংল্যান্ড, ডেনমার্ক ও অস্ট্রেলিয়ারও একই গ্রুপে থাকবার সম্ভাবনা থেকে যায়। এবারে তাই দু-তিনটি ‘মৃত্যুকূপ’ দেখা যেতে পারে।
শেষ পর্যন্ত কী হবে, তার জন্য ড্র পর্যন্ত অপেক্ষা করতে হবে। সে পর্যন্ত ফেবারিট আর আন্ডারডগ নিয়ে এমন কাল্পনিক হিসাব চলতে থাকুক। শীতকাল যত দিনই থাকুক, বাংলাদেশসহ পুরো বিশ্বই বেশ কিছুদিনের জন্য জ্বরে আক্রান্ত হতে যাচ্ছে, বিশ্বকাপ-জ্বর! সূত্র: গোল ডটকম।




পট-১


পট-২


পট-৩


পট-৪




রাশিয়া (স্বাগতিক)


স্পেন (৮)


ডেনমার্ক (১৯)


সার্বিয়া (৩৮)




জার্মানি (১)


পেরু (১০)


আইসল্যান্ড (২১)


নাইজেরিয়া (৪১)




ব্রাজিল (২)


সুইজারল্যান্ড (১১)


কোস্টারিকা (২২)


অস্ট্রেলিয়া (৪৩)




পর্তুগাল (৩)


ইংল্যান্ড (১২)


সুইডেন (২৫)


জাপান (৪৪)




আর্জেন্টিনা (৪)


কলম্বিয়া (১৩)


তিউনিসিয়া (২৮)


মরক্কো (৪৮)




বেলজিয়াম (৫)


মেক্সিকো (১৬)


মিশর (৩০)


পানামা (৪৯)




পোল্যান্ড (৬)


উরুগুয়ে (১৭)


সেনেগাল (৩২)


দক্ষিণ কোরিয়া (৬২)




ফ্রান্স (৭)


ক্রোয়েশিয়া (১৮)


ইরান (৩৪)


সৌদি আরব (৬৩)




