
১৯৮৬ এশিয়া কাপে ওয়ানডে অভিষেক বাংলাদেশের। শ্রীলঙ্কায় সেবার বাংলাদেশের বিপক্ষে সেঞ্চুরি করতে পারেননি কেউ। ১৯৮৮ সালে এশিয়া কাপের পরের আসরে পাকিস্তানের মঈন-উল-আতিক ও ইজাজ আহমেদের দুই সেঞ্চুরিতে খুলল বাংলাদেশের বিপক্ষে সেঞ্চুরির খাতা। সেটি ছিল বাংলাদেশের চতুর্থ ওয়ানডে। পরশু বাংলাদেশের ৩২৩তম ওয়ানডেতে বাংলাদেশের বিপক্ষে ৯০তম সেঞ্চুরিটি পেলেন শ্রীলঙ্কার কুশল মেন্ডিস। ওয়ানডেতে গড়ে প্রতি ৩.৫৯ ম্যাচে বাংলাদেশের বিপক্ষে একটি সেঞ্চুরি হয়েছে। টেস্ট খেলুড়ে দলগুলোর মধ্যে বাংলাদেশের বিপক্ষেই সবচেয়ে ঘন ঘন সেঞ্চুরি হয়েছে। মুদ্রার উল্টো পিঠে অবস্থান দক্ষিণ আফ্রিকার। গড়ে প্রতি ৬.৩৮ ম্যাচে একটি সেঞ্চুরি তাদের বিপক্ষে।
 
সেঞ্চুরি করার সহজ প্রতিপক্ষ 
শুধু টেস্ট খেলুড়ে দল
বিপক্ষ          ম্যাচ    ১০০  ম্যাচ/১০০
বাংলাদেশ    ৩২৩    ৯০     ৩.৫৯
জিম্বাবুয়ে     ৪৮৪   ১২৯    ৩.৭৫
ভারত        ৯০৭   ২০৭    ৪.৩৮
নিউজিল্যান্ড   ৭২১   ১৬৩    ৪.৪২
শ্রীলঙ্কা       ৭৮৯   ১৭৫    ৪.৫০
ইংল্যান্ড      ৬৮৩   ১৩৪    ৫.১০
পাকিস্তান     ৮৭১   ১৫৩    ৫.৬৯
অস্ট্রেলিয়া    ৮৯৮   ১৪৬    ৬.১৫
ও. ইন্ডিজ    ৭৫১   ১২১    ৬.২১
দ. আফ্রিকা   ৫৭৪    ৯০    ৬.৩৮
