
দেড় মাস ধরে ক্রিকেট অঙ্গনে যেন ‘মিউজিক্যাল চেয়ার’ চলেছে। টেস্ট ক্রিকেটে র‍্যাঙ্কিংয়ের শীর্ষস্থান নিয়েই চলছিল এ খেলা। টেস্ট শ্রেষ্ঠত্বের গদা নিয়ে শ্রীলঙ্কা সফর শুরু করা অস্ট্রেলিয়া, ওয়েস্ট ইন্ডিজ সফরে যাওয়া ভারত ও নিজেদের মাটিতে অপ্রতিরোধ্য ইংল্যান্ড ছিল দৌড়ে এগিয়ে। ঠারেঠুরে পাকিস্তানের নামও শোনা যাচ্ছিল, তবে সে ক্ষেত্রে মেলাতে হতো বহু সমীকরণ। কী আশ্চর্য, পোর্ট অব স্পেন টেস্টে ভারত ড্র করে সব সমীকরণ মিলিয়ে দিল, টেস্ট র‍্যাঙ্কিংয়ের শীর্ষে উঠে এল ক্রিকেটের ‘শরণার্থী’ পাকিস্তান!
শরণার্থীই তো! ২০০৯ সালের পর থেকে দেশের মাটিতে খেলতে পারছে না পাকিস্তান। শ্রীলঙ্কা ক্রিকেট দলের ওপর সন্ত্রাসী হামলার মাশুল আজও দিয়ে যাচ্ছে তারা। গত বছর পাকিস্তানে গিয়ে জিম্বাবুয়ে দল ওয়ানডে খেললেও সাদা পোশাকে খেলেনি। ফলে ঘরের মাঠে টেস্ট খেলার অপেক্ষাটা আরও বাড়ছে পাকিস্তানের। টেস্ট ক্রিকেটে ‘হোম অ্যাডভান্টেজ’ খুবই গুরুত্বপূর্ণ, সেই সুবিধা ছাড়াই আট বছর ধরে খেলছে পাকিস্তান। সেই পাকিস্তানই কিনা প্রথমবারের মতো টেস্ট র‍্যাঙ্কিংয়ের শীর্ষে চলে এল!
এমন সাফল্যের কিছুটা ভাগ নিতে পারতেন ওয়াকার ইউনিস। সম্প্রতি সরে দাঁড়ানো এই কোচের অধীনে ছয়টি টেস্ট সিরিজের চারটিই জিতেছে পাকিস্তান, হেরেছে মাত্র একটি। কিন্তু ইউনিস পুরো কৃতিত্ব দিচ্ছেন অধিনায়ক মিসবাহ-উল-হককে, ‘এই মুহূর্তে গোটা দেশই গর্বিত। মিসবাহ এবং ওর দলের জন্য দারুণ এক সময়। ওদের কঠোর পরিশ্রমের ফল এসেছে। আমাকেও এই আবেগ ছুঁয়ে গেছে, তবে কোনো কৃতিত্ব নিতে চাই না। এ কৃতিত্ব মিসবাহর।’
মিসবাহ-স্তুতি এখানেই থামেনি ইউনিসের, ‘মিসবাহর সততা ও ইচ্ছাই ব্যবধানটা গড়েছে। ওর ইতিবাচক মানসিকতা ও চারিত্রিক গুণ অসাধারণ। সাবেক খেলোয়াড়েরাও ওর ভুল ধরেছে, কিন্তু ও কখনো প্রতিক্রিয়া দেখায়নি। এখন দেখুন, ও কী অর্জন করল। এসবই তো ওকে সেরা বানিয়েছে। এক নম্বর দল হওয়ার একমাত্র দাবিদার পাকিস্তানই।’
মিসবাহ অবশ্য এ অর্জনের ভাগ দিচ্ছেন সবাইকে, ‘আমার ক্যারিয়ারের সেরা মুহূর্ত। সবাই এতে অবদান রেখেছে। দারুণ কিছু অর্জনের হাতছানি ভালো খেলার অনুপ্রেরণা জোগায় সবাইকে। দল হিসেবে গত কয়েক বছরের পরিকল্পনার ফসল এটি।’
অধিনায়ক এমন অর্জন নিয়েই বসে থাকতে চান না, ‘শীর্ষে ওঠা লক্ষ্য নয়, বরং অগ্রযাত্রার একটি অংশ মাত্র এটি!’ এএফপি, রয়টার্স।
টেস্টর‍্যাঙ্কিংয়েরশীর্ষদল
                       শীর্ষে ওঠার মাস      সময়
অস্ট্রেলিয়া        জুন, ২০০৩         ৭৪ মাস
দক্ষিণ আফ্রিকা  আগস্ট, ২০০৯       ৩ মাস
ভারত           নভেম্বর, ২০০৯     ২১ মাস
ইংল্যান্ড          আগস্ট, ২০১১        ১২ মাস
দক্ষিণ আফ্রিকা  আগস্ট, ২০১২       ২১ মাস
অস্ট্রেলিয়া        মে, ২০১৪           ৩ মাস
দক্ষিণ আফ্রিকা  জুলাই, ২০১৪       ১৮ মাস
ভারত           জানুয়ারি, ২০১৬    ১ মাস
অস্ট্রেলিয়া        ফেব্রুয়ারি, ২০১৬   ৬ মাস
ভারত           আগস্ট, ২০১৬       ৫ দিন
পাকিস্তান        আগস্ট, ২০১৬       ...
