
বাগেরহাটবিজয়ী স্কুল: বাগেরহাট উচ্চবিদ্যালয়দলের সদস্য: শেখ মো. ইসমাইল, তালুকদার নাইমুল হাসান, নাঈম হাওলাদার, তাওহীদ এলাহী, হিমেল সাহাব্রাহ্মণবাড়িয়াবিজয়ী স্কুল: অন্নদা সরকারি উচ্চবিদ্যালয়দলের সদস্য: কাজী ইবনে সীনা, তারিকুল ইসলাম, জিহাদুল ইসলাম, শাহরিয়ার তানজিম, মাহমুদুল কবীরকুমিল্লাবিজয়ী স্কুল: এথনিকা এন ইংলিশ স্কুলদলের সদস্য: সাম্মাম মজুমদার, স্নেহা, সানি, সাদমান আলম ভূঁইয়া, জান্নাতুল ফাহিমাগাজীপুরবিজয়ী স্কুল: বারি উচ্চবিদ্যালয়
দলের সদস্য: মুকতাদির মাহাদী, তন্ময় চক্রবর্তী, রাশেদ জালাল, ফারজানা আখতার, সামিহা বিনতে মকবুল
খুলনাবিজয়ী স্কুল: খুলনা জিলা স্কুলদলের সদস্য: নাইমুল ইসলাম, সাদমান নাসিক, অনিক মিত্র, রুফায়েদ আকিব, সাজিব ইকবাল
লক্ষ্মীপুরবিজয়ী স্কুল: রায়পুর মার্চেন্ট একাডেমিদলের সদস্য: কান্ত ভট্টাচার্য, মকবুল ইসলাম, এম এইচ জালিস, রফি উসমানি, সালমান ফারেস
মাগুরাবিজয়ী স্কুল: মাগুরা সরকারি উচ্চবিদ্যালয়দলের সদস্য: মুস্তাকিম ইসলাম, সুজয় কুমার দাশ, আল হাসিব, শাদমান সাকিব, তানভির রেজা
মুন্সিগঞ্জবিজয়ী স্কুল: প্রেসিডেন্ট প্রফেসর ড. ইয়াজউদ্দিন আহম্মেদ রেসিডেনসিয়াল মডেল স্কুল অ্যান্ড কলেজদলের সদস্য: মল্লিকা রায়, বুশরা জামান, আতিকা জাসিয়া, মেহেদী হাসান, রায়হান শরীফ,
নারায়ণগঞ্জবিজয়ী স্কুল: নারায়ণগঞ্জ সরকারি বালিকা উচ্চবিদ্যালয়দলের সদস্য: তাসফিয়া আক্তার, মৈত্রী চৌধুরী, সাদিয়া সিদ্দীকা, ফারিহা নুসরাত, মেহজাবীন সারা
নাটোরবিজয়ী স্কুল: নাটোর সরকারি বালক উচ্চবিদ্যালয়দলের সদস্য: শাদমান সাকিব, ইমতিয়াজ ইসলাম, শোআইব আহমেদ, মুহতাসিম উজ্জামান, আবু সাঈদ
পাবনাবিজয়ী স্কুল: পাবনা সরকারি বালিকা উচ্চবিদ্যালয়দলের সদস্য: নওশীন তাবাসসুম, মাসুমা খাতুন, তাসনিমা বিল্লাহ, মোহসিনা মাহমুদ, তাসবিহা তাবাসসুম
সিরাজগঞ্জবিজয়ী স্কুল: সিরাজগঞ্জ কালেক্টরেট স্কুল অ্যান্ড কলেজদলের সদস্য: হাসিবুল ইসলাম, সৌমিক রঞ্জন, মোফাজ্জল হোসেন, আবিদ রেজা, সাকিব রোকনি
সিলেটবিজয়ী স্কুল: ব্লু বার্ড স্কুল অ্যান্ড কলেজদলের সদস্য: মেহরাজুল আবেদীন, কুন্তল শর্মা, ঈশানুল ইসলাম, ফারহানা ইসলাম, সামিহা মোবিন
পঞ্চগড়বিজয়ী স্কুল: পঞ্চগড় বিতি সরকারি উচ্চবিদ্যালয়দলের সদস্য: রাকিব মুরিদ, নিশাত রায়হান, ফয়সাল আজিজ, মাসুম বিল্লাহ, কাউসার ইবনে দেলোয়ার
