
১০৯৯৮। চেন্নাই টেস্ট শুরুর আগে অ্যালিস্টার কুকের রান। ১১ হাজার থেকে দূরত্ব মাত্র ২ রানের। কাল শুরু ম্যাচের প্রথম বলেই দূরত্বটা ঘুচিয়ে ফেললেন ইংল্যান্ড অধিনায়ক। উমেশ যাদবের করা বলটাকে কাভারে ঠেলে দিলেন। ১ রানই হয়। মিড অফ থেকে দৌড়ে আসা ফিল্ডার অমিত মিশ্রর ভুলে অতিরিক্ত আরেকটি রান পেয়ে গেলেন কুক। ঢুকে গেলেন ১১ হাজারি ক্লাবে। এই ক্লাবের ১০ম সদস্য অবশ্য বেশি দূর এগোতে পারেননি, ফিরেছেন মাত্র ১০ রান করেই।এই বড়দিনে ৩২-এ পা দিতে যাওয়া কুকই এই ক্লাবের কনিষ্ঠতম সদস্য। আগের রেকর্ডটি ছিল শচীন টেন্ডুলকারের। টেস্টে সবচেয়ে বেশি রানের মালিক ১১ হাজার রানের মাইলফলক ছুঁয়েছিলেন ৩৪ বছর ৯৫ দিন বয়সে। বয়সের রেকর্ড ভেঙেছেন, এবার কি টেন্ডুলকারের সবচেয়ে বেশি টেস্ট রানকে পাখির চোখ করবেন ‘ক্যাপ্টেন’ কুক? টেন্ডুলকারের ১৫৯২১ রান পেরোতে আরও ৪৯১৪ রান করতে হবে। ওই রান তোলার মতো সময় কুক পাবেন কি না প্রশ্ন সেটাই।
কুক অবশ্য অভিষেকের পর মাত্র ১০ বছর ২৯০ দিনেই করে ফেললেন ১১ হাজার রান। সময়ের হিসাবে তিনিই দ্রুততম। দ্বিতীয় দ্রুততম রাহুল দ্রাবিড়। ভারতীয় ব্যাটসম্যান অভিষেকের ১৩ বছর ১৪৯ দিন পর ছুঁয়েছিলেন ১১ হাজার।
১১ হাজারি ক্লাবে প্রবেশে বয়স ও সময়ের হিসাবে রেকর্ড ভাঙলেও ইনিংসের হিসাবে কুক তৃতীয় মন্থরতম। ২৫২ ইনিংস ব্যাট করতে হলো ১৪০ টেস্ট খেলা কুককে। তাঁর চেয়ে বেশি ইনিংস খেলে এই মাইলফলক ছুঁয়েছেন ওয়েস্ট ইন্ডিজের শিবনারায়ণ চন্দরপল (২৫৬ ইনিংস) ও অস্ট্রেলিয়ার অ্যালান বোর্ডার (২৫৯)। ১১ হাজারি ক্লাবে সবচেয়ে দ্রুত ঢুকেছেন কুমার সাঙ্গাকারা। শ্রীলঙ্কান ব্যাটসম্যান ২০৮ ইনিংসে ছুঁয়েছেন ১১ হাজার।
১১ হাজারি ক্লাবের প্রথম সদস্য অ্যালান বোর্ডার। অস্ট্রেলিয়ার সাবেক অধিনায়ক ১৯৯৪ সালে ছুঁয়েছেন মাইলফলকটা।
টেস্টে ১১ হাজার রান
                                                 ম্যাচ    ইনিংস      রান       সর্বোচ্চ     গড়      ১০০/৫০
শচীন টেন্ডুলকার (ভারত)            ২০০    ৩২৯    ১৫৯২১    ২৪৮*   ৫৩.৭৮   ৫১/৬৮
রিকি পন্টিং (অস্ট্রেলিয়া)             ১৬৮    ২৮৭   ১৩৩৭৮    ২৫৭    ৫১.৮৫   ৪১/৬২
জ্যাক ক্যালিস (দ. আফ্রিকা)         ১৬৬    ২৮০   ১৩২৮৯    ২২৪    ৫৫.৩৭   ৪৫/৫৮
রাহুল দ্রাবিড় (ভারত)               ১৬৪    ২৮৬   ১৩২৮৮    ২৭০    ৫২.৩১   ৩৬/৬৩
কুমার সাঙ্গাকারা (শ্রীলঙ্কা)           ১৩৪    ২৩৩    ১২৪০০     ৩১৯    ৫৭.৪০   ৩৮/৫২
ব্রায়ান লারা (ও. ইন্ডিজ)            ১৩১    ২৩২    ১১৯৫৩    ৪০০*   ৫২.৮৮   ৩৪/৪৮
শিবনারায়ণ চন্দরপল (ও. ইন্ডিজ)   ১৬৪    ২৮০    ১১৮৬৭    ২০৩*   ৫১.৩৭   ৩০/৬৬
মাহেলা জয়াবর্ধনে (শ্রীলঙ্কা)         ১৪৯    ২৫২    ১১৮১৪     ৩৭৪    ৪৯.৮৪   ৩৪/৫০
অ্যালান বোর্ডার (অস্ট্রেলিয়া)        ১৫৬    ২৬৫    ১১১৭৪     ২০৫   ৫০.৫৬   ২৭/৬৩
অ্যালিস্টার কুক (ইংল্যান্ড)                ১৪০      ২৫২     ১১০০৮      ২৯৪     ৪৬.৪৪    ৩০/৫৩
 
 
