
বাংলাদেশের প্রথম ব্যাটসম্যান হিসেবে আন্তর্জাতিক ক্রিকেটে ১০ হাজার রানের মাইলফলক পেরোলেন তামিম ইকবাল। সব দেশ মিলিয়ে আন্তর্জাতিক ক্রিকেটে ১০ হাজারি ক্লাবের ৭৫তম সদস্য বাঁহাতি এই ওপেনার। এই ক্লাবের প্রথম সদস্য সুনীল গাভাস্কার। ১৯৮৫ সালের ৩০ আগস্ট শ্রীলঙ্কার বিপক্ষে কলম্বো টেস্টের প্রথম দিনে ১০ হাজার রান পুরো হয় গাভাস্কারের। আড়াই মাস পরই গাভাস্কারের নিঃসঙ্গতা ঘুচিয়ে ক্লাবের দ্বিতীয় সদস্য হন ওয়েস্ট ইন্ডিজের ভিভ রিচার্ডস। শারজায় পাকিস্তানের বিপক্ষে ওয়ানডে ম্যাচে মাইলফলক ছোঁয়ার ইনিংসে ৫১ রান করেন ভিভ। গাভাস্কারও ১০ হাজার ছোঁয়ার ইনিংসে ৫১ রানে অপরাজিত ছিলেন। কাল তামিমের সৌজন্যে একটা চক্রও পুরো হলো, টেস্ট খেলুড়ে সব কটি দলই ১০ হাজার রানের ক্লাবের সদস্য পেয়ে গেল।
১০হাজারি ক্লাবে বিভিন্ন দলের প্রথম সদস্য
                       দল              বিপক্ষ         ম্যাচ           তারিখ
সুনীল গাভাস্কার      ভারত        শ্রীলঙ্কা      টেস্ট        ৩০ আগস্ট ১৯৮৫
ভিভ রিচার্ডস        ও. ইন্ডিজ    পাকিস্তান    ওয়ানডে     ১৫ নভেম্বর ১৯৮৫
অ্যালান বোর্ডার      অস্ট্রেলিয়া     ইংল্যান্ড     টেস্ট        ৩০ নভেম্বর ১৯৮৬
জাভেদ মিয়াঁদাদ     পাকিস্তান     ইংল্যান্ড     টেস্ট        ৬ আগস্ট ১৯৮৭
ডেভিড গাওয়ার     ইংল্যান্ড      অস্ট্রেলিয়া    ওয়ানডে     ২৯ মে ১৯৮৯
মার্টিন ক্রো          নিউজিল্যান্ড   ভারত       ওয়ানডে     ১৫ নভেম্বর ১৯৯৫
অরবিন্দ ডি সিলভা   শ্রীলঙ্কা       পাকিস্তান    টেস্ট        ২৬ এপ্রিল ১৯৯৭
গ্যারি কারস্টেন       দ. আফ্রিকা   শ্রীলঙ্কা      টেস্ট        ২৮ ডিসেম্বর ২০০০
অ্যান্ডি ফ্লাওয়ার      জিম্বাবুয়ে     পাকিস্তান    ওয়ানডে     ৩১ অক্টোবর ২০০১
তামিমই কবাল         বাংলাদেশ      শ্রীলঙ্কা        ওয়ানডে      ২৫মার্চ২০১৭
 
