
আফগানিস্তানের কাছে ৪-০ আর মালদ্বীপের কাছে ৩-১ গোলে হার। প্রথম দুই ম্যাচে হেরেই ২০১৫ সাফ চ্যাম্পিয়নশিপ থেকে বিদায়ঘণ্টা বেজেছে বাংলাদেশের। গ্রুপের শেষ ম্যাচে তাই ভুটানকে হারালেও তা কারও মনে সেভাবে দাগ কাটেনি। তবে ফিফা র‍্যাঙ্কিং এই জয়টি ভোলেনি, ভোলেনি ভারতের কেরালায় যাওয়ার আগে প্রস্তুতি ম্যাচে নেপালকে হারানোর কথাও।
তাই সাফ-ব্যর্থতার পরও ফিফা র‍্যাঙ্কিংয়ে এগিয়েছে বাংলাদেশ। কাল প্রকাশিত সর্বশেষ র‍্যাঙ্কিংয়ে তিন ধাপ এগিয়ে ১৭৯ নম্বরে উঠে এসেছে বাংলাদেশ। বাংলাদেশের রেটিং পয়েন্ট এখন ৮৭। ডিসেম্বরের র‍্যাঙ্কিংয়ে পয়েন্ট ছিল ৭৮।
সাফ চ্যাম্পিয়ন ভারতও এগিয়েছে তিন ধাপ। ১৬৩ নম্বরে আছে দলটি। তিন ধাপ পেছালেও দক্ষিণ এশিয়ার দলগুলোর মধ্যে সবার ওপরে আফগানিস্তান (১৫৩)। তিন ধাপ এগোনো মালদ্বীপ দুইয়ে। এরপরই ভারত ও বাংলাদেশ।
র‍্যাঙ্কিংয়ের শীর্ষ বিশে কোনো পরিবর্তন নেই। শীর্ষে বেলজিয়াম, আর্জেন্টিনা দুইয়ে। স্পেন তিন, জার্মানি চার, চিলি পাঁচ ও ব্রাজিল আছে ছয়ে। তথ্যসূত্র: ফিফা।
দক্ষিণ এশিয়ার আট দল
রেটিং                           পয়েন্ট
১৫৩ (-৩)   আফগানিস্তান   ১৮৩
১৫৭ (‍+৩)  মালদ্বীপ         ১৫৯
১৬৩ (‍+৩)  ভারত           ১৩৯
১৭৯ (‍+৩)  বাংলাদেশ      ৮৭
১৮৫ (-১)    পাকিস্তান        ৭২
১৮৮ (‍+৬)  শ্রীলঙ্কা          ৬১
১৯২ (-৪)   ভুটান            ৪৯
১৯৬ (-৪)   নেপাল           ৪১
* বন্ধনীতে অবস্থান পরিবর্তন
