
কেস্টার আকনের সঙ্গে হাবিবুর রহমান সোহাগের অমিলই বেশি। আরামবাগের নাইজেরিয়ান স্ট্রাইকার কেস্টারের জার্সি নম্বর ১০, মুক্তিযোদ্ধার মিডফিল্ডার সোহাগের ৭। তবে দুজনের নাম কাল একই সঙ্গে উচ্চারিত হয়েছে প্রিমিয়ার লিগের চট্টগ্রাম পর্বের শেষ ম্যাচে। দুজনই যে ফ্রি-কিকে দারুণ দুটি গোল করে দলের জয়ে রাখলেন বড় ভূমিকা।
নবম প্রিমিয়ার লিগে পরশুই ফ্রি-কিকে প্রথম গোল করেছেন আবাহনীর ব্রিটিশ ফরোয়ার্ড লি টাক। ওই ফ্রি-কিক দেখে যেন উদ্বুদ্ধ হয়েছেন কেস্টার এবং সোহাগ। কেস্টার বক্সের ওপর থেকে বাঁ পায়ে কোনাকুনি নেওয়া ফ্রি-কিক মানবদেয়ালের ওপর দিয়ে ফেলেন জালে। উত্তর বারিধারার বিপক্ষে আরামবাগের ২-১ গোলের জয়ে কেস্টারের এটি প্রথম গোল। ৮০ মিনিটে মাটিঘেঁষা প্লেসিংয়ে দ্বিতীয় গোলটিও তাঁর। পিছিয়ে পড়া দলকে দুই গোল করে ৩ পয়েন্ট এনে দিয়েছেন আকনই।
সোহাগের জন্যও রাতটা হলো স্মরণীয়। ব্রাদার্সের বিপক্ষে মুক্তিযোদ্ধার ২-০ জয়ে প্রথম গোলটি তাঁর। ৬৫ মিনিটে ডান প্রান্ত থেকে তাঁর কোনাকুনি ফ্রি-কিক এম এ আজিজ স্টেডিয়ামকে জাগিয়ে তোলে নীরবতা ভেঙে। ৭৭ মিনিটে মুক্তিযোদ্ধার দ্বিতীয় গোলের উৎসও ফ্রি-কিক। সোহেলের ফ্রি-কিক ক্লিয়ার করতে পারেনি ব্রাদার্স রক্ষণ। মুক্তিযোদ্ধার নাইজেরিয়ান স্ট্রাইকার আহমেদ মুসা কোলো বাঁ পায়ের টোকায় বলটা জালে ঠেলতে ভুল করেননি।
ব্রাদার্স হারলেও তারা গোলের সুযোগ পেয়েছিল বেশ কয়েকটি। কিন্তু গোলের রাস্তা খুলতে পারেননি কেউ। খুব কাছ থেকে বল বাইরে মেরে হতাশা বাড়িয়েছেন স্ট্রাইকার কিংসলে। একবার অবশ্য তাঁর সামনে বাধা হয়ে দাঁড়ায় পোস্ট। তবে হারলেও দলের পারফরম্যান্সে অখুশি নন কোচ বালগোপাল মহারজন,‌ ‘ছেলেদের খেলায় উন্নতি দেখে আমার ভালো লেগেছে।’
জিতেও অবশ্য দলের পারফরম্যান্স নিয়ে উচ্ছ্বসিত নন মুক্তিযোদ্ধার কোচ আবদুল কাইয়ুম সেন্টু। ৩ পয়েন্ট পেয়েই তিনি খুশি, ‘কী খেললাম সেটা বড় নয়। ৩ পয়েন্ট পাওয়াই আনন্দের।’ হ্যাঁ, সেটা আনন্দের হতেই পারে। কিন্তু মুক্তিযোদ্ধা কাল গোল দুটি ছাড়া আর চোখকাড়া কিছু করতে পারেনি। তাতে কী, শিরোপা জেতার মতো দল না গড়েও প্রথম তিন রাউন্ডে ঢাকা ও চট্টগ্রাম আবাহনীর সঙ্গে শীর্ষে থাকাই তো শুধু নয়, গোল ব্যবধানে সবার ওপরে। এটি অবশ্যই সাফল্য।
আরামবাগের জন্যও জয় দিয়ে এই পর্ব শেষ করতে পারা স্বস্তির। তবে ৩ পয়েন্ট পেলেও ফেডারেশন কাপে আরামবাগের সেই দ্রুতগতির প্রতি-আক্রমণ চোখে পড়েনি। তাই জয়টাকে সৌভাগ্যের জয় বলতে দ্বিধা নেই কোচ সাইফুল বারী টিটুর, ‘আমরা আসলে একটু ভাগ্যের ছোঁয়া পেয়েই জিতলাম।’
উত্তর বারিধারা অবশ্য একটু মন খারাপ করতেই পারে। শেখ রাসেলকে হারিয়ে পরের দুটিতে হার। মধুচন্দ্রিমা যেন দ্রুতই শেষ! তবে আরামবাগের বিপক্ষে প্রথমার্ধটা ভালোই খেলেছে বারিধারা। গোল দুটি খেয়েছে আসলে রক্ষণের ভুলে। যদিও শুরু থেকেই মনে হচ্ছিল গোল পেয়ে যেতে পারে বারিধারা। কিন্তু পায়নি নিজেদের এলোমেলো শট আর আরামবাগ গোলরক্ষক পাপ্পুর দৃঢ়তায়। মিডফিল্ডার রোহিতের দারুণ এক শট আটকে দিয়ে বাঁচালেন আরামবাগকে। কিন্তু ১৯ মিনিটে মনিরের ক্রসে সেন্টু চন্দ্রের হেডটা আর রুখতে পারেননি (১-০)।
এই দুটি ম্যাচ দিয়ে চট্টগ্রাম পর্বের তিন রাউন্ড শেষ হলো কাল। এ রাউন্ডের ছয় ম্যাচে প্রথম রাউন্ডের মতোই গোল হয়েছে ১১টি। আগামীকাল শুরু ময়মনসিংহ পর্বে নিশ্চয় আরও বেশি গোল দেখতে চাইবেন দর্শকরা।
 
পয়েন্ট তালিকা
               ম্যাচ   জয়   ড্র    হার   গোল   পয়েন্ট
মুক্তিযোদ্ধা       ৩    ২   ১    ০   ৬/১     ৭
চট্ট. আবাহনী     ৩    ২   ১    ০   ৭/৪     ৭
ঢাকা আবাহনী    ৩    ২   ১    ০   ৩/১     ৭
শেখ জামাল     ৩    ১   ২    ০   ৭/৫     ৫
রহমতগঞ্জ       ৩    ১   ২    ০   ৪/২     ৫
আরামবাগ       ৩    ১   ১    ১   ৩/৫     ৪
উ. বারিধারা      ৩    ১   ০    ২   ৫/৭     ৩
বিজেএমসি      ৩    ০   ২    ১   ২/৩     ২
ফেনী সকার      ৩    ০   ২    ১   ১/২     ২
মোহামেডান      ৩    ০   ২    ১   ৩/৫     ২
ব্রাদার্স           ৩    ০   ২    ১   ২/৪     ২
শেখ রাসেল     ৩    ০   ০    ৩   ১/৫     ০
