
জয়হীন চার ম্যাচের পর গলায় চেপে বসা ফাঁসটা একটু হলেও আলগা হয়েছে। বিশ্বকাপ বাছাইপর্ব দক্ষিণ আমেরিকা অঞ্চলের পয়েন্ট তালিকার পাঁচে উঠে এসেছে আর্জেন্টিনা। সরাসরি উত্তীর্ণ হতে গেলে অন্ততপক্ষে চতুর্থ স্থানে থাকতে হবে। পাঁচে থেকে শেষ করলে প্লে-অফ খেলতে হবে ওশেনিয়ার চ্যাম্পিয়ন দলের সঙ্গে। হাতে ম্যাচ আছে আরও ছয়টি। সুতরাং আর্জেন্টিনার ২০১৮ রাশিয়া বিশ্বকাপের যাত্রাপথটা মসৃণ এখনো নয়।
মার্চে নিজেদের মাঠে পরের ম্যাচেই আর্জেন্টিনার পরীক্ষার নাম চিলি। চিলির সঙ্গে যে কোপা আমেরিকার আগের দুই ফাইনালেই হারতে হয়েছে মেসিদের। অবশ্য বাছাইপর্বে আগের সাক্ষাতে চিলির মাঠে গিয়ে জিতে এসেছিল আর্জেন্টিনা। বলিভিয়ার মাঠে পরের ম্যাচটা অন্য কারণে হবে কঠিন। লাপাজে উচ্চতাজনিত বিষয়ে সব দলকেই কমবেশি ভুগতে হয়। আর উরুগুয়ের ম্যাচটাও নেবে পরীক্ষা, বাছাইপর্বে নিজেদের মাঠে এ পর্যন্ত সব ম্যাচই জিতেছে উরুগুয়ে। আর্জেন্টিনায় হেরে আসার প্রতিশোধও নিশ্চয়ই নিতে চাইবেন সুয়ারেজরা।
এর পরের দুটি ম্যাচ কাগজে-কলমে সহজ, কারণ ভেনেজুয়েলা ও পেরুর সঙ্গে মেসিরা খেলবেন নিজেদের মাঠে। তবে এই দুই দলের সঙ্গে আগের দুবারই ড্র করেছে আর্জেন্টিনা। বাছাইপর্বে নিজেদের শেষ ম্যাচে ইকুয়েডরের মাঠে গিয়ে জয় পাওয়াটা সহজ হবে না। আগের সাক্ষাতে ইকুয়েডর যে আর্জেন্টিনায় এসে জিতে গেছে ২-০ গোলে। কে জানে, শেষ ম্যাচটাই হয়তো লিখে দেবে মেসিদের বিশ্বকাপ ভাগ্য!
 
পয়েন্ট তালিকা
                 ম্যাচ জয়  ড্র হার পয়েন্ট
ব্রাজিল       ১২   ৮  ৩  ১   ২৭
উরুগুয়ে      ১২   ৭   ২  ৩   ২৩ 
ইকুয়েডর     ১২   ৬  ২  ৪   ২০
চিলি         ১২   ৬  ২  ৪   ২০
আর্জেন্টিনা   ১২   ৫  ৪  ৩   ১৯
কলম্বিয়া      ১২   ৫  ৩  ৪   ১৮
প্যারাগুয়ে    ১২   ৪   ৩  ৫   ১৫
পেরু         ১২   ৪   ২  ৬   ১৪
বলিভিয়া     ১২   ২   ১  ৯    ৭
ভেনেজুয়েলা ১২   ১   ২  ৯    ৫
