
বলটি ছুটে যাচ্ছিল সীমানাদড়ির দিকে। কিন্তু সীমানার দিকে যতই এগোচ্ছিল, ততই কমছিল তার গতি। ভয়ই হচ্ছিল শেষ পর্যন্ত দড়ি ছোঁয়ার আগেই না থেমে যায় বল! তা আর হয়নি, শেষ পর্যন্ত দর্শকদের স্বস্তি দিয়ে বল সীমানা পেরোল, চার! আটকে রাখা নিশ্বাসটা ছাড়লেন অ্যালিস্টার কুক। অনেক প্রতীক্ষার পর এল সেই ক্ষণ, এই প্রথম কোনো ইংলিশ ব্যাটসম্যান করলেন ১০ হাজার রান।১০ হাজারি ক্লাবের দ্বাদশ সদস্য কুক। এক দিক দিয়ে অবশ্য সবচেয়ে এগিয়ে ইংলিশ অধিনায়ক। এত দিন সবচেয়ে কম বয়সে ১০ হাজার রানের রেকর্ডটি ছিল শচীন টেন্ডুলকারের। ২০০৫ সালে কলকাতা টেস্টে ৩১ বছর ৩২৬ দিন বয়সে ১০ হাজার রান করেছিলেন ‘লিটল মাস্টার’। কাল সেই রেকর্ড কুক ভেঙে দিলেন ৩১ বছর ১৫৭ দিনে।দিনেশ চান্ডিমালকে ধন্যবাদ দিতে পারেন ইংল্যান্ড অধিনায়ক। শ্রীলঙ্কান উইকেটকিপার-ব্যাটসম্যানের সেঞ্চুরিই যে এই টেস্টে তাঁকে সুযোগ করে দিল। সিরিজের আগে ১০ হাজার রান থেকে মাত্র ৩৬ রান দূরে ছিলেন কুক। হেডিংলি টেস্টের প্রথম ইনিংসে ১৬ রান করে আউট হওয়ার পর দ্বিতীয় ইনিংসে আর ব্যাটিংয়ের সুযোগ পাননি। ডারহাম টেস্টের গতিপ্রকৃতি সে রকম কিছুরই ইঙ্গিত দিচ্ছিল। ৩৯৭ রানে পিছিয়ে থেকে ফলোঅন করতে নামা শ্রীলঙ্কা দল ৩১৪ রানে হারিয়ে ফেলেছিল ৬ উইকেট। সপ্তম উইকেটে চান্ডিমাল-হেরাথের ১১৬ রানের জুটিই নিশ্চিত করল আবারও ব্যাট করার সুযোগ পাচ্ছেন কুক। ম্যাচের ফল নিয়ে দুশ্চিন্তা? সে তো শেষ হয়ে গেছে টেস্টের দ্বিতীয় দিনেই!শ্রীলঙ্কার সব প্রতিরোধ থামে হেরাথ (৬১) ও চান্ডিমাল (১২৬) ফেরার পরই। ৪৭৫ রানে শেষ হয় শ্রীলঙ্কার দ্বিতীয় ইনিংস। ৫৮ রানে ৫ উইকেট পেয়েছেন জেমস অ্যান্ডারসন। রঙ্গনা হেরাথকে আউট করে তৃতীয় পেসার হিসেবে ৪৫০ উইকেটের মাইলফলক পেরিয়েছেন তিনিও। তবে সেটি পেতে পারতেন চান্ডিমালকে আউট করেই। ৬৯ রানে উইকেটের পেছনে ক্যাচ দিয়েছেন চান্ডিমাল। কিন্তু জনি বেয়ারস্টো সহজ ওই ক্যাচ ফেলে দেওয়ায় তা আর হয়নি। অবশ্য সে ক্ষেত্রে কুকের রেকর্ডও হয়তো আর দেখার সুযোগ হতো না কাল।৭৯ রান তাড়া করতে নেমে বেশিক্ষণ অপেক্ষা করতে রাজি হননি কুক। দ্বিতীয় ওভারে নুয়ান প্রদীপকে চার মেরেই টেন্ডুলকারকে ছাড়িয়ে গেলেন ইংলিশ অধিনায়ক। ৪৭ রানে অপরাজিত থেকে দলকে ৯ উইকেটে জিতিয়েই মাঠ ছেড়েছেন অধিনায়ক।সের্বাচ্চ রান সংগ্রাহকরান      ব্যাটসম্যান        ইনিংস  সর্বোচ্চ  গড়১৫৯২১ শচীন টেন্ডুলকার     ৩২৯  ২৪৮*   ৫৩.৭৮১৩৩৭৮ রিকি পন্টিং          ২৮৭   ২৫৭    ৫১.৮৫১৩২৮৯ জ্যাক ক্যালিস      ২৮০  ২২৪     ৫৫.৩৭১৩২৮৮ রাহুল দ্রাবিড়        ২৮৬   ২৭০    ৫২.৩১১২৪০০ কুমার সাঙ্গাকারা    ২৩৩  ৩১৯    ৫৭.৪০১১৯৫৩ ব্রায়ান লারা         ২৩২   ৪০০*  ৫২.৮৮১১৮৬৭ শিবনারায়ন চন্দরপল ২৮০ ২০৩* ৫১.৩৭১১৮১৪ মাহেলা জয়াবর্ধনে   ২৫২  ৩৭৪    ৪৯.৮৪১১১৭৪ অ্যালান বোর্ডার     ২৬৫   ২০৫    ৫০.৫৬১০৯২৭ স্টিভ ওয়াহ          ২৬০   ২০০    ৫১.০৬১০১২২ সুনীল গাভাস্কার     ২১৪   ২৩৬*  ৫১.১২১০০৪২ অ্যালিস্টার কুক     ২২৯   ২৯৪   ৪৬.৩৫
 
ডারহাম টেস্ট
সিরিজ জিতল ইংল্যান্ড 
টেন্ডুলকারকে ‘ছাড়িয়ে’ কুক
ক্রীড়া প্রতিবেদক
 বলটি ছুটে যাচ্ছিল সীমানাদড়ির দিকে। কিন্তু সীমানার দিকে যতই এগোচ্ছিল, ততই কমছিল তার গতি। ভয়ই হচ্ছিল শেষ পর্যন্ত দড়ি ছোঁয়ার আগেই না থেমে যায় বল! তা আর হয়নি, শেষ পর্যন্ত দর্শকদের স্বস্তি দিয়ে বল সীমানা পেরোল, চার! আটকে রাখা নিশ্বাসটা ছাড়লেন অ্যালিস্টার কুক। অনেক প্রতীক্ষার পর এল সেই ক্ষণ, এই প্রথম কোনো ইংলিশ ব্যাটসম্যান করলেন ১০ হাজার রান।
১০ হাজারি ক্লাবের দ্বাদশ সদস্য কুক। এক দিক দিয়ে অবশ্য সবচেয়ে এগিয়ে ইংলিশ অধিনায়ক। এত দিন সবচেয়ে কম বয়সে ১০ হাজার রানের রেকর্ডটি ছিল শচীন টেন্ডুলকারের। ২০০৫ সালে কলকাতা টেস্টে ৩১ বছর ৩২৬ দিন বয়সে ১০ হাজার রান করেছিলেন ‘লিটল মাস্টার’। কাল সেই রেকর্ড কুক ভেঙে দিলেন ৩১ বছর ১৫৭ দিনে।
দিনেশ চান্ডিমালকে ধন্যবাদ দিতে পারেন ইংল্যান্ড অধিনায়ক। শ্রীলঙ্কান উইকেটকিপার-ব্যাটসম্যানের সেঞ্চুরিই যে এই টেস্টে তাঁকে সুযোগ করে দিল। সিরিজের আগে ১০ হাজার রান থেকে মাত্র ৩৬ রান দূরে ছিলেন কুক। হেডিংলি টেস্টের প্রথম ইনিংসে ১৬ রান করে আউট হওয়ার পর দ্বিতীয় ইনিংসে আর ব্যাটিংয়ের সুযোগ পাননি। ডারহাম টেস্টের গতিপ্রকৃতি সে রকম কিছুরই ইঙ্গিত দিচ্ছিল। ৩৯৭ রানে পিছিয়ে থেকে ফলোঅন করতে নামা শ্রীলঙ্কা দল ৩১৪ রানে হারিয়ে ফেলেছিল ৬ উইকেট। সপ্তম উইকেটে চান্ডিমাল-হেরাথের ১১৬ রানের জুটিই নিশ্চিত করল আবারও ব্যাট করার সুযোগ পাচ্ছেন কুক। ম্যাচের ফল নিয়ে দুশ্চিন্তা? সে তো শেষ হয়ে গেছে টেস্টের দ্বিতীয় দিনেই!
শ্রীলঙ্কার সব প্রতিরোধ থামে হেরাথ (৬১) ও চান্ডিমাল (১২৬) ফেরার পরই। ৪৭৫ রানে শেষ হয় শ্রীলঙ্কার দ্বিতীয় ইনিংস। ৫৮ রানে ৫ উইকেট পেয়েছেন জেমস অ্যান্ডারসন। রঙ্গনা হেরাথকে আউট করে তৃতীয় পেসার হিসেবে ৪৫০ উইকেটের মাইলফলক পেরিয়েছেন তিনিও। তবে সেটি পেতে পারতেন চান্ডিমালকে আউট করেই। ৬৯ রানে উইকেটের পেছনে ক্যাচ দিয়েছেন চান্ডিমাল। কিন্তু জনি বেয়ারস্টো সহজ ওই ক্যাচ ফেলে দেওয়ায় তা আর হয়নি। অবশ্য সে ক্ষেত্রে কুকের রেকর্ডও হয়তো আর দেখার সুযোগ হতো না কাল।
৭৯ রান তাড়া করতে নেমে বেশিক্ষণ অপেক্ষা করতে রাজি হননি কুক। দ্বিতীয় ওভারে নুয়ান প্রদীপকে চার মেরেই টেন্ডুলকারকে ছাড়িয়ে গেলেন ইংলিশ অধিনায়ক। ৪৭ রানে অপরাজিত থেকে দলকে ৯ উইকেটে জিতিয়েই মাঠ ছেড়েছেন অধিনায়ক।
স​ের্বাচ্চ রান সংগ্রাহক
রান          ব্যাটসম্যান              ইনিংস   সর্বোচ্চ   গড়
১৫৯২১    শচীন টেন্ডুলকার      ৩২৯   ২৪৮* ৫৩.৭৮
১৩৩৭৮   রিকি পন্টিং          ২৮৭   ২৫৭   ৫১.৮৫
১৩২৮৯   জ্যাক ক্যালিস        ২৮০   ২২৪   ৫৫.৩৭
১৩২৮৮   রাহুল দ্রাবিড়         ২৮৬   ২৭০   ৫২.৩১
১২৪০০   কুমার সাঙ্গাকারা      ২৩৩   ৩১৯   ৫৭.৪০
১১৯৫৩    ব্রায়ান লারা          ২৩২   ৪০০* ৫২.৮৮
১১৮৬৭   শিবনারায়ন চন্দরপল  ২৮০   ২০৩* ৫১.৩৭
১১৮১৪    মাহেলা জয়াবর্ধনে    ২৫২   ৩৭৪ ৪৯.৮৪
১১১৭৪    অ্যালান বোর্ডার       ২৬৫   ২০৫   ৫০.৫৬
১০৯২৭   স্টিভ ওয়াহ          ২৬০   ২০০   ৫১.০৬
১০১২২    সুনীল গাভাস্কার      ২১৪    ২৩৬* ৫১.১২
১০০৪২    অ্যালিস্টার কুক          ২২৯    ২৯৪   ৪৬.৩৫
 
