
২০১৬ এশিয়া কাপ ক্রিকেটের সূচি সংবাদমাধ্যমে চলে এসেছিল আগেই। অপেক্ষা ছিল শুধু আনুষ্ঠানিক ঘোষণার। কাল ফুরোল সেই অপেক্ষা। এশিয়ান ক্রিকেট কাউন্সিল (এসিসি) ও আয়োজক বাংলাদেশ ক্রিকেট বোর্ড (বিসিবি) শেষ পর্যন্ত আনুষ্ঠানিকভাবেই জানিয়ে দিল প্রথম টি-টোয়েন্টি এশিয়া কাপের সময়সূচি।
২৪ ফেব্রুয়ারি ঢাকার শেরেবাংলা স্টেডিয়ামে বাংলাদেশ-ভারত ম্যাচ দিয়েই পর্দা উঠবে মূল পর্বের। বাংলাদেশ, ভারত, পাকিস্তান ও শ্রীলঙ্কার সঙ্গে যোগ দেবে বাছাইপর্বের চ্যাম্পিয়ন দল। ফতুল্লার খান সাহেব ওসমান আলী স্টেডিয়ামে বাছাইপর্ব চলবে আগামী ১৯ থেকে ২২ ফেব্রুয়ারি পর্যন্ত। চূড়ান্ত পর্বে ওঠার লড়াইয়ে নামবে আফগানিস্তান, সংযুক্ত আরব আমিরাত, হংকং ও ওমান। চূড়ান্ত পর্বের ১১টি ম্যাচই হবে শেরেবাংলা স্টেডিয়ামে।
চূড়ান্তপর্বেরসূচি
২৪ ফেব্রুয়ারি   বাংলাদেশ-ভারত
২৫ ফেব্রুয়ারি   শ্রীলঙ্কা-বাছাই
২৬ ফেব্রুয়ারি   বাংলাদেশ-বাছাই
২৭ ফেব্রুয়ারি   ভারত-পাকিস্তান
২৮ ফেব্রুয়ারি   বাংলাদেশ-শ্রীলঙ্কা
২৯ ফেব্রুয়ারি   পাকিস্তান-বাছাই
১ মার্চ             ভারত-শ্রীলঙ্কা
২ মার্চ             বাংলাদেশ-পাকিস্তান
৩ মার্চ             ভারত-বাছাই
৪ মার্চ             পাকিস্তান-শ্রীলঙ্কা
৬ মার্চ             ফাইনাল               
* সব ম্যাচ ঢাকার শেরেবাংলা স্টেডিয়ামে সন্ধ্যা সাড়ে সাতটায় শুরু হবে।
 
