
তাদের ক্রিকেট ইতিহাস মাত্র ১৪ বছরের পুরোনো। এই বছরই প্রথমবারের মতো বিশ্বকাপ খেলেছে। ২০১৫ সালটা আফগানিস্তানের কাছে স্মরণীয় হয়েই থাকবে। বছরের শেষে সেটি আরও বেশি রঙিন, জিম্বাবুয়েকে সরিয়ে প্রথমবারের মতো আইসিসির ওয়ানডে র‍্যাঙ্কিংয়ের সেরা দশে চলে এসেছে আফগানরা।
তাদের এই প্রাপ্তিটাও জিম্বাবুয়েকে হারিয়েই। গত শুক্রবার পাঁচ ম্যাচের ওয়ানডে সিরিজের প্রথমটিতে ৪৯ রানে জিতেছে আফগানিস্তান। ৪৮ রেটিং পয়েন্ট নিয়ে তাই টপকে গেছে তারা জিম্বাবুয়েকে। যদিও সিরিজটা হেরে গেলে আবার নেমে যাবে ১২ নম্বরেই। জিতলে দশেই থাকবে। গত অক্টোবরে প্রথমবারের মতো জিম্বাবুয়েকে হারিয়ে টেস্ট খেলুড়ে দেশের বিপক্ষে প্রথম সিরিজ জিতেছিল তারা। ক্রিকইনফো।
ওয়ানডের  শীর্ষ ১০ দল
১        অস্ট্রেলিয়া          ১২৭ পয়েন্ট
২        ভারত              ১১৪
৩       দ. আফ্রিকা        ১১২
৪        নিউজিল্যান্ড       ১১১
৫       শ্রীলঙ্কা              ১০৪
৬       ইংল্যান্ড             ১০১
৭       বাংলাদেশ          ৯৭
৮       পাকিস্তান           ৮৭
৯        ও. ইন্ডিজ          ৮৬
১০     আফগানিস্তান       ৪৮
 
 
