
ব্রাজিলের আরও একটি ম্যাচ, আরেকটি নেইমার-গাথা।
ব্রাজিল ফুটবলে এই মুহূর্তে যা কিছু ভালো, সেসবের সঙ্গে জড়িয়ে তাঁর নাম। দেশের অলিম্পিক সোনার শূন্যতা ঘুচিয়েছেন রিও অলিম্পিকে, এক ম্যাচ আগেই ঘুচিয়ে দিয়েছেন ৩৩ বছর ধরে ব্রাজিলের কাছে ধাঁধা হয়ে থাকা ইকুয়েডর-বাধাও। আরও একবার সেলেসাওদের নায়ক নেইমার, এবার ঘরের মাটিতে শক্তিশালী কলম্বিয়ার বিপক্ষে। বিশ্বকাপ বাছাইপর্বের ম্যাচে গতকাল প্রায় ড্র হতে যাওয়া ম্যাচটিকে ব্রাজিলের দিকে টেনে এনেছেন ২৪ বছর বয়সী ফরোয়ার্ড, জিতিয়েছেন ২-১ গোলে।
অন্য ম্যাচে নেইমারের বার্সেলোনা সতীর্থ লুইস সুয়ারেজ ও এডিনসন কাভানির নৈপুণ্যে প্যারাগুয়েকে ৪-০ গোলে হারিয়েছে উরুগুয়ে। এই জয়ে দক্ষিণ আমেরিকান অঞ্চলের বাছাইপর্বে সবার ওপরেও উঠে গেল উরুগুয়ে।
তবে দিনের পুরো আলোটুকু কেড়ে নিয়েছেন নেইমার। সাও পাওলোতে ম্যাচের ৮০ সেকেন্ডেই কর্নার থেকে মিরান্ডার গোলে এগিয়ে যায় ব্রাজিল। ম্যাচে সমতা আনা গোলটিও এক ব্রাজিলিয়ানের, মারকুইনহোসের আত্মঘাতী। ৩৬ মিনিটে কলম্বিয়ার হামেস রদ্রিগেজের ফ্রি-কিক ঠেকাতে গিয়ে উল্টো নিজেদের জালেই ঠেলে দেন ব্রাজিলিয়ান ডিফেন্ডার। ব্রাজিল তখন প্রমাদ গুনছিল, ম্যাচজুড়ে আধিপত্য ধরে রাখার পরও ড্র নিয়েই ফিরতে হবে? তখনই দৃশ্যপটে নেইমার। ৭৪ মিনিটে ফিলিপ কুতিনহোর থ্রু ধরে বক্সের ভেতর ঢুকে পড়েন, এরপর আড়াআড়ি শট...কলম্বিয়ান গোলকিপার ডেভিড অসপিনার সেটি ঠেকানোর সাধ্য ছিল না।
গোল করে নেইমার খুশি। ব্রাজিলের সর্বকালের সেরা গোলদাতার তালিকায় চতুর্থ স্থানেও উঠে এসেছেন বার্সেলোনা ফরোয়ার্ড। আর দলের সেরা তারকার এমন দুর্দান্ত ফর্মে খুশি হওয়ার কথা ব্রাজিলের নতুন কোচ তিতেরও। কঠিন চ্যালেঞ্জের মধ্যে দলের দায়িত্ব নিয়েছিলেন, আনুষ্ঠানিকভাবে কাজ শুরু করে ‘লেটার মার্কস’ই পাচ্ছেন ব্রাজিল কোচ। দুই ম্যাচেই পেলেন জয়। তার চেয়েও যেটি সম্ভবত ব্রাজিল-ভক্তদের কাছে বেশি গুরুত্বপূর্ণ, ব্রাজিলের খেলায় ফিরে আসছে সেই পুরোনো ‘ব্রাজিলিয়ান’ ঝলক, হার না-মানা মানসিকতা।
গোলকিপার অ্যালিসনও কাল ম্যাচের পর এই দিকটিকেই সামনে তুলে আনলেন, ‘সর্বশেষ দুই ম্যাচে আমরা অনেক ধারাবাহিক ছিলাম। আগের চেয়ে একটু বেশি কঠোর। আর ওরা টেনে ধরার পর যেভাবে আবার এগিয়ে গেলাম, তাতে আমরা প্রশংসা দাবি করতেই পারি।’
এই দুই ম্যাচের আগে ১০ দলের কনমেবল অঞ্চলের বাছাইপর্বে ব্রাজিলের অবস্থান ছিল ছয়, এখন তারাই উঠে এসেছে দুইয়ে। গতকাল ভেনেজুয়েলার সঙ্গে ড্র করা আর্জেন্টিনার সমান ১৫ পয়েন্ট পাঁচবারের বিশ্ব চ্যাম্পিয়নদের, তবে গোল ব্যবধানে এগিয়ে নেইমাররা। ১৩ পয়েন্ট নিয়ে কলম্বিয়া চার নম্বরে।
আর্জেন্টিনার ড্রয়ে লাভ হয়েছে উরুগুয়েরও, প্যারাগুয়েকে ৪-০ গোলে হারিয়ে ১৬ পয়েন্ট নিয়ে শীর্ষে উঠে গেছেন সুয়ারেজরা। দুটি গোল কাভানির, তবে ম্যাচের নায়ক সুয়ারেজই। এক গোল করেছেন বার্সেলোনা স্ট্রাইকার, কাভানির বাকি দুটি গোলও তাঁর গড়ে দেওয়া। অন্য গোলটি ক্রিস্টিয়ান রদ্রিগেজের।
অন্য ম্যাচে টানা দুবারের কোপা চ্যাম্পিয়ন চিলি গোলশূন্য ড্র করেছে বলিভিয়ার সঙ্গে। ৮ ম্যাচে ১১ পয়েন্ট নিয়ে সানচেজরা আছে তালিকার সাত নম্বরে। এএফপি, রয়টার্স।
 
পয়েন্ট তালিকা
               ম্যাচ    জয়      ড্র      হার      গোল     পয়েন্ট
উরুগুয়ে        ৮      ৫      ১      ২      ১৬/৫     ১৬
ব্রাজিল         ৮      ৪      ৩      ১      ১৬/৯     ১৫
আর্জেন্টিনা      ৮      ৪      ৩      ১      ৯/৬      ১৫
কলম্বিয়া        ৮      ৪      ১      ৩     ১২/১০     ১৩
ইকুয়েডর       ৮      ৪      ১      ৩     ১৩/১২    ১৩
প্যারাগুয়ে       ৮      ৩     ৩      ২      ৯/১১     ১২
চিলি            ৮      ৩     ২      ৩     ১৩/১২     ১১
বলিভিয়া        ৮      ২      ১      ৫      ৯/১৩      ৭
পেরু            ৮      ২      ১      ৫      ৮/১৫      ৭
ভেনেজুয়েলা    ৮      ০      ২      ৬      ৯/২১      ২
